Star,SimbadName,Teff,logg,feh,class,is_host,age_gyr
HD16280,HD16280,4754,4.39,-0.19,single,False,0.017782794100389226
HD16297,HD16297,5422,4.47,-0.01,single,False,8.91250938133744
HD163102,HD163102,6433,4.64,0.0,single,False,0.0630957344480193
HD163436,HD163436,5030,4.43,-0.07,single,False,0.025118864315095822
HD16382,HD16382,5953,4.5,0.03,single,False,0.1
HD16417,HD16417,5841,4.16,0.13,LMPH,True,5.011872336272715
HD165131,HD165131,5870,4.45,0.06,HMPH,True,2.8183829312644493
HD16536,HD16536,5282,4.39,-0.08,single,False,17.78279410038923
HD16548,HD16548,5690,3.96,0.15,single,False,6.309573444801943
HD165920,HD165920,5339,4.39,0.29,single,False,12.589254117941662
HD166724,HD166724,5127,4.43,-0.09,HMPH,True,19.952623149688826
HD166745,HD166745,5621,4.31,0.25,single,False,7.943282347242854
HD16714,HD16714,5518,4.42,-0.2,single,False,0.022387211385683375
HD167300,HD167300,5837,4.3,-0.45,single,False,0.014125375446227554
HD167359,HD167359,5348,4.46,-0.19,single,False,14.125375446227611
HD167677,HD167677,5474,4.43,-0.29,HMPH,True,15.848931924611108
HD16784,HD16784,5837,4.34,-0.65,single,False,14.125375446227611
HD168159,HD168159,4783,4.42,-0.15,single,False,0.01995262314968879
HD168746,HD168746,5568,4.33,-0.1,HMPH,True,12.589254117941662
HD168769,HD168769,5361,4.45,-0.01,single,False,11.220184543019654
HD168863,HD168863,4905,4.4,0.16,HMPH,True,0.01995262314968879
HD168870,HD168870,5325,4.43,-0.32,single,False,19.952623149688826
HD168871,HD168871,5983,4.42,-0.09,single,False,2.8183829312644493
HD16905,HD16905,4867,4.35,0.15,HMPH,True,0.017782794100389226
HD169830,HD169830,6361,4.21,0.18,HMPH,True,1.9952623149688828
HD170493,HD170493,4751,4.24,0.14,single,False,0.007079457843841388
HD17051,HD17051,6227,4.53,0.19,single,False,0.0630957344480193
HD170958,HD170958,5599,4.83,-0.04,single,False,0.04466835921509635
HD171028,HD171028,5671,3.84,-0.48,HMPH,True,0.001995262314968883
HD171587,HD171587,5412,4.59,-0.64,single,False,5.623413251903491
HD171665,HD171665,5655,4.41,-0.05,single,False,7.943282347242854
HD171825,HD171825,4908,4.48,-0.12,single,False,19.952623149688826
HD171942,HD171942,5615,4.42,-0.1,single,False,0.025118864315095822
HD171990,HD171990,6045,4.14,0.06,single,False,0.014125375446227554
HD172513,HD172513,5500,4.41,-0.05,single,False,11.220184543019654
HD172568,HD172568,5728,4.58,-0.37,single,False,1.1220184543019653
HD172643,HD172643,5645,4.5,-0.15,single,False,0.03162277660168379
HD173885,HD173885,6264,4.37,-0.2,single,False,3.1622776601683795
HD174153,HD174153,6196,4.49,-0.08,single,False,0.1
HD17439,HD17439,5721,4.44,0.08,single,False,5.623413251903491
HD174545,HD174545,5216,4.4,0.22,single,False,14.125375446227611
HD175179,HD175179,5764,4.46,-0.66,single,False,10.0
HD17548,HD17548,6011,4.44,-0.53,single,False,7.079457843841373
HD175607,HD175607,5392,4.51,-0.62,LMPH,True,15.848931924611108
HD176157,HD176157,5181,4.41,-0.16,single,False,19.952623149688826
HD176354,HD176354,5271,3.84,0.27,single,False,5.623413251903491
HD176535,HD176535,4727,4.36,-0.15,single,False,0.014125375446227554
HD176666,HD176666,6103,4.63,-0.37,single,False,0.03548133892335753
HD176986,HD176986,5018,4.45,0.0,LMPH,True,0.03162277660168379
HD177033,HD177033,4918,4.5,-0.13,single,False,19.952623149688826
HD177122,HD177122,6021,4.52,-0.1,single,False,0.14125375446227553
HD177409,HD177409,5898,4.49,-0.04,single,False,0.6309573444801944
HD177565,HD177565,5627,4.39,0.08,LMPH,True,7.943282347242854
HD177758,HD177758,5862,4.41,-0.58,single,False,11.220184543019654
HD17865,HD17865,5877,4.32,-0.57,single,False,0.015848931924611172
HD178904,HD178904,5727,4.41,0.09,single,False,6.309573444801943
HD179346,HD179346,6229,4.76,-0.03,single,False,0.07079457843841373
HD17970,HD17970,5040,4.39,-0.45,single,False,0.017782794100389226
HD179949,HD179949,6287,4.54,0.21,HMPH,True,0.0630957344480193
HD18001,HD18001,5772,4.44,-0.07,single,False,5.011872336272715
HD180409,HD180409,6013,4.52,-0.17,single,False,0.4466835921509635
HD18083,HD18083,6144,4.7,0.03,single,False,0.08912509381337495
HD181249,HD181249,4906,4.25,-0.13,single,False,0.007079457843841388
HD181428,HD181428,6151,4.45,0.06,single,False,0.14125375446227553
HD181433,HD181433,4962,4.37,0.33,HMPH,True,0.01995262314968879
HD181720,HD181720,5792,4.25,-0.53,HMPH,True,0.011220184543019653
HD183658,HD183658,5803,4.4,0.03,single,False,0.028183829312644664
HD183783,HD183783,4595,4.29,-0.2,single,False,0.01
HD18386,HD18386,5457,4.39,0.14,single,False,8.91250938133744
HD183870,HD183870,5029,4.49,-0.07,single,False,17.78279410038923
HD185283,HD185283,4848,4.37,-0.06,HMPH,True,0.022387211385683375
HD185615,HD185615,5570,4.34,0.08,single,False,0.022387211385683375
HD186061,HD186061,5016,4.51,-0.02,single,False,14.125375446227611
HD186302,HD186302,5662,4.44,-0.03,single,False,6.309573444801943
HD18719,HD18719,5241,4.41,-0.08,single,False,17.78279410038923
HD187456,HD187456,4832,4.33,0.02,single,False,0.014125375446227554
HD187760,HD187760,4618,4.45,-0.32,single,False,0.022387211385683375
HD18777,HD18777,5058,4.39,0.01,single,False,0.022387211385683375
HD188091,HD188091,5120,4.32,0.08,single,False,0.014125375446227554
HD18822,HD18822,5272,4.43,-0.07,single,False,15.848931924611108
HD18838,HD18838,5500,4.48,-0.17,single,False,0.03162277660168379
HD188559,HD188559,4786,4.33,-0.11,single,False,0.012589254117941687
HD188748,HD188748,5623,4.43,-0.12,single,False,7.943282347242854
HD188815,HD188815,6217,4.34,-0.53,single,False,7.079457843841373
HD189004,HD189004,5094,4.36,-0.07,single,False,0.015848931924611172
HD189242,HD189242,4913,4.46,-0.38,single,False,0.022387211385683375
HD189567,HD189567,5726,4.41,-0.24,LMPH,True,0.025118864315095822
HD189625,HD189625,5846,4.43,0.18,single,False,1.7782794100389228
HD189987,HD189987,4746,4.25,-0.06,single,False,0.01
HD190204,HD190204,5476,4.63,-0.02,single,False,0.050118723362727456
HD190248,HD190248,5604,4.26,0.33,single,False,8.91250938133744
HD19034,HD19034,5477,4.4,-0.48,single,False,17.78279410038923
HD190524,HD190524,5825,4.5,-0.13,single,False,0.03162277660168379
HD190613,HD190613,5776,4.33,0.0,single,False,0.022387211385683375
HD190647,HD190647,5639,4.18,0.23,HMPH,True,0.014125375446227554
HD190954,HD190954,5430,4.46,-0.41,single,False,14.125375446227611
HD190984,HD190984,6007,4.02,-0.49,HMPH,True,7.943282347242854
HD191033,HD191033,6206,4.47,-0.19,single,False,1.2589254117941662
HD191285,HD191285,4634,4.41,-0.28,single,False,0.017782794100389226
HD191797,HD191797,5061,4.5,-0.06,single,False,14.125375446227611
HD191847,HD191847,5066,4.45,-0.12,single,False,19.952623149688826
HD191902,HD191902,4691,4.25,-0.18,single,False,0.007943282347242822
HD192031,HD192031,5215,4.39,-0.84,single,False,0.012589254117941687
HD192117,HD192117,5479,4.48,-0.04,single,False,7.079457843841373
HD19230,HD19230,5254,4.63,-0.57,single,False,2.8183829312644493
HD192310,HD192310,5166,4.51,-0.04,LMPH,True,10.0
HD192865,HD192865,6307,4.44,0.13,single,False,0.056234132519034905
HD192961,HD192961,4624,4.31,-0.35,single,False,19.952623149688826
HD193193,HD193193,5979,4.4,-0.05,single,False,3.5481338923357604
HD193406,HD193406,4728,4.5,-0.34,single,False,19.952623149688826
HD193844,HD193844,5007,4.44,-0.3,single,False,0.025118864315095822
HD193901,HD193901,5611,4.41,-1.07,single,False,0.014125375446227554
HD19423,HD19423,5752,4.23,-0.09,single,False,10.0
HD19467,HD19467,5720,4.31,-0.14,single,False,10.0
HD194717,HD194717,5247,4.26,-0.28,single,False,0.011220184543019653
HD195145,HD195145,5625,4.41,0.17,single,False,5.011872336272715
HD195200,HD195200,6201,4.44,-0.08,single,False,0.17782794100389226
HD195302,HD195302,5063,4.44,0.02,single,False,19.952623149688826
HD195564,HD195564,5676,4.03,0.06,single,False,10.0
HD195633,HD195633,6154,4.25,-0.51,single,False,0.015848931924611172
HD196050,HD196050,5917,4.32,0.23,HMPH,True,3.981071705534969
HD196384,HD196384,6611,4.79,-0.13,single,False,0.04466835921509635
HD196397,HD196397,5378,4.33,0.29,single,False,14.125375446227611
HD19641,HD19641,5806,4.39,-0.01,single,False,6.309573444801943
HD196761,HD196761,5415,4.43,-0.31,single,False,17.78279410038923
HD196800,HD196800,6010,4.37,0.19,single,False,0.025118864315095822
HD196892,HD196892,6072,4.5,-0.89,single,False,7.079457843841373
HD197083,HD197083,5735,4.5,-0.45,single,False,7.079457843841373
HD197197,HD197197,5812,4.2,-0.46,single,False,12.589254117941662
HD197210,HD197210,5577,4.42,-0.03,single,False,8.91250938133744
HD197300,HD197300,6022,4.69,0.02,single,False,0.07943282347242822
HD197536,HD197536,6105,4.39,-0.41,single,False,5.011872336272715
HD197823,HD197823,5396,4.41,0.12,single,False,10.0
HD1979,HD1979,5626,4.52,-0.09,single,False,1.9952623149688828
HD197921,HD197921,4913,4.36,0.13,single,False,0.015848931924611172
HD198075,HD198075,5846,4.56,-0.24,single,False,0.22387211385683467
HD199086,HD199086,6149,4.65,0.18,single,False,0.31622776601683794
HD199190,HD199190,5926,4.26,0.15,single,False,4.466835921509653
HD199288,HD199288,5746,4.46,-0.63,single,False,11.220184543019654
HD199289,HD199289,5928,4.64,-0.98,single,False,1.2589254117941662
HD199604,HD199604,5817,4.34,-0.62,single,False,14.125375446227611
HD199847,HD199847,5763,4.22,-0.54,single,False,0.01
HD199868,HD199868,6152,4.45,-0.13,single,False,1.2589254117941662
HD199933,HD199933,4730,4.32,-0.15,single,False,0.011220184543019653
HD19994,HD19994,6289,4.48,0.24,HMPH,True,0.07079457843841373
HD199960,HD199960,5973,4.39,0.28,single,False,1.2589254117941662
HD20003,HD20003,5494,4.41,0.04,LMPH,True,11.220184543019654
HD200083,HD200083,4828,4.42,-0.09,single,False,19.952623149688826
HD200143,HD200143,5112,4.46,0.02,single,False,17.78279410038923
HD200349,HD200349,4844,4.5,-0.26,single,False,0.03162277660168379
HD200505,HD200505,5052,4.47,-0.45,single,False,0.022387211385683375
HD200538,HD200538,6042,4.38,0.1,single,False,2.8183829312644493
HD200633,HD200633,5853,4.51,0.05,single,False,0.22387211385683467
HD201161,HD201161,4884,4.36,-0.04,single,False,0.017782794100389226
HD2014,HD2014,5054,4.37,-0.07,single,False,0.017782794100389226
HD201422,HD201422,5841,4.63,-0.16,single,False,0.04466835921509635
HD201496,HD201496,5974,4.44,-0.04,single,False,1.9952623149688828
HD202206,HD202206,5757,4.47,0.29,HMPH,True,0.5623413251903491
HD202209,HD202209,6009,4.68,-0.01,single,False,0.03162277660168379
HD202389,HD202389,4732,4.43,-0.25,single,False,0.022387211385683375
HD2025,HD2025,4939,4.58,-0.35,single,False,14.125375446227611
HD202605,HD202605,5658,4.49,0.18,single,False,1.0
HD202819,HD202819,4737,4.4,-0.26,single,False,0.017782794100389226
HD202871,HD202871,6055,4.54,-0.09,single,False,0.5623413251903491
HD203335,HD203335,6306,4.56,-0.04,single,False,0.07943282347242822
HD203384,HD203384,5586,4.4,0.26,single,False,6.309573444801943
HD203413,HD203413,4812,4.39,0.01,single,False,0.01995262314968879
HD203432,HD203432,5645,4.39,0.29,single,False,5.623413251903491
HD203771,HD203771,4963,4.43,0.13,single,False,19.952623149688826
HD203850,HD203850,4879,4.51,-0.68,single,False,0.022387211385683375
HD203897,HD203897,5184,4.42,-0.18,single,False,17.78279410038923
HD20407,HD20407,5866,4.5,-0.44,single,False,5.623413251903491
HD204287,HD204287,5743,4.15,-0.04,single,False,10.0
HD204313,HD204313,5776,4.38,0.18,HMPH,True,3.981071705534969
HD204385,HD204385,6033,4.44,0.07,single,False,1.4125375446227613
HD20492,HD20492,4770,4.3,0.02,single,False,0.012589254117941687
HD204941,HD204941,5056,4.48,-0.19,HMPH,True,17.78279410038923
HD205294,HD205294,6370,4.3,-0.25,single,False,3.5481338923357604
HD205536,HD205536,5442,4.38,-0.05,single,False,14.125375446227611
HD205591,HD205591,6575,4.75,-0.08,single,False,0.050118723362727456
HD206116,HD206116,6231,4.57,0.24,single,False,0.0630957344480193
HD206163,HD206163,5519,4.43,0.01,single,False,10.0
HD206172,HD206172,5608,4.49,-0.24,single,False,7.943282347242854
HD20619,HD20619,5703,4.51,-0.22,single,False,5.623413251903491
HD206630,HD206630,4853,4.48,-0.41,single,False,0.025118864315095822
HD206998,HD206998,5822,4.24,-0.69,single,False,15.848931924611108
HD2071,HD2071,5719,4.47,-0.09,single,False,3.5481338923357604
HD207129,HD207129,5937,4.49,0.0,single,False,0.19952623149688828
HD207190,HD207190,6178,4.33,-0.42,single,False,5.623413251903491
HD207583,HD207583,5534,4.46,0.01,single,False,7.943282347242854
HD207699,HD207699,4874,4.36,-0.12,single,False,0.014125375446227554
HD207700,HD207700,5666,4.29,0.04,single,False,11.220184543019654
HD20781,HD20781,5256,4.37,-0.11,LMPH,True,19.952623149688826
HD20782,HD20782,5774,4.37,-0.06,HMPH,True,7.079457843841373
HD207832,HD207832,5718,4.45,0.15,HMPH,True,0.03162277660168379
HD207869,HD207869,5527,4.5,-0.45,single,False,0.028183829312644664
HD20794,HD20794,5401,4.4,-0.4,LMPH,True,19.952623149688826
HD207970,HD207970,5556,4.38,0.07,single,False,10.0
HD208,HD208,5914,4.47,-0.31,single,False,3.981071705534969
HD208068,HD208068,6007,4.64,-0.38,single,False,0.04466835921509635
HD20807,HD20807,5866,4.52,-0.23,single,False,1.9952623149688828
HD208272,HD208272,5199,4.42,-0.08,single,False,17.78279410038923
HD208487,HD208487,6146,4.48,0.08,HMPH,True,0.07943282347242822
HD20852,HD20852,6813,4.76,-0.35,single,False,0.07079457843841373
HD208573,HD208573,4910,4.41,0.0,single,False,0.025118864315095822
HD208672,HD208672,5986,4.61,0.13,single,False,0.08912509381337495
HD20868,HD20868,4802,4.26,0.05,HMPH,True,0.008912509381337459
HD208704,HD208704,5826,4.38,-0.09,single,False,6.309573444801943
HD209100,HD209100,4754,4.45,-0.2,single,False,0.025118864315095822
HD209449,HD209449,5854,4.16,0.41,single,False,0.015848931924611172
HD209458,HD209458,6118,4.5,0.03,HMPH,True,0.07943282347242822
HD209566,HD209566,5500,4.38,0.12,single,False,8.91250938133744
HD209742,HD209742,5137,4.49,-0.16,single,False,14.125375446227611
HD21019,HD21019,5468,3.93,-0.45,single,False,15.848931924611108
HD210272,HD210272,5713,4.13,-0.22,single,False,0.01
HD210277,HD210277,5505,4.3,0.18,HMPH,True,11.220184543019654
HD210320,HD210320,5597,4.31,0.11,single,False,8.91250938133744
HD210329,HD210329,4965,4.4,-0.18,single,False,0.017782794100389226
HD210507,HD210507,4998,4.42,0.07,single,False,0.025118864315095822
HD210573,HD210573,4918,4.48,-0.07,single,False,19.952623149688826
HD210752,HD210752,5951,4.53,-0.58,single,False,3.981071705534969
HD210918,HD210918,5755,4.35,-0.09,single,False,7.943282347242854
HD210975,HD210975,4749,4.37,-0.43,single,False,0.012589254117941687
HD211038,HD211038,4989,3.68,-0.25,single,False,14.125375446227611
HD211188,HD211188,5053,4.41,-0.12,single,False,0.022387211385683375
HD211317,HD211317,5965,4.3,0.27,single,False,3.5481338923357604
HD21132,HD21132,6243,4.6,-0.37,single,False,0.03162277660168379
HD211369,HD211369,4984,4.44,0.04,single,False,0.028183829312644664
HD211415,HD211415,5850,4.39,-0.21,single,False,8.91250938133744
HD211534,HD211534,5032,4.43,-0.31,single,False,0.01995262314968879
HD211583,HD211583,4761,4.39,0.05,single,False,0.022387211385683375
HD21161,HD21161,5923,4.24,0.09,single,False,0.015848931924611172
HD212036,HD212036,5687,4.41,-0.01,single,False,7.079457843841373
HD21209A,HD21209A,4671,4.31,-0.41,single,False,0.01
HD212231,HD212231,5762,4.2,-0.3,single,False,14.125375446227611
HD212301,HD212301,6271,4.55,0.18,HMPH,True,0.2818382931264461
HD21251,HD21251,4920,4.41,-0.09,single,False,19.952623149688826
HD212563,HD212563,5018,4.52,-0.02,single,False,12.589254117941662
HD212580,HD212580,5155,4.44,-0.11,single,False,17.78279410038923
HD212708,HD212708,5681,4.35,0.27,single,False,6.309573444801943
HD212918,HD212918,5051,4.48,-0.21,single,False,19.952623149688826
HD213042,HD213042,4831,4.38,0.08,single,False,0.015848931924611172
HD213240,HD213240,5982,4.27,0.14,HMPH,True,0.01995262314968879
HD213575,HD213575,5671,4.18,-0.15,single,False,0.008912509381337459
HD213628,HD213628,5555,4.44,0.01,single,False,8.91250938133744
HD213852,HD213852,4943,4.24,0.15,single,False,0.008912509381337459
HD213941,HD213941,5532,4.41,-0.46,single,False,15.848931924611108
HD214094,HD214094,6288,4.28,-0.01,single,False,3.1622776601683795
HD21411,HD21411,5473,4.51,-0.26,HMPH,True,8.91250938133744
HD214383,HD214383,4876,4.47,-0.16,single,False,0.025118864315095822
HD214385,HD214385,5654,4.43,-0.34,single,False,11.220184543019654
HD214759,HD214759,5461,4.37,0.18,single,False,10.0
HD214867,HD214867,5807,4.66,0.01,single,False,0.03981071705534969
HD214954,HD214954,5738,4.48,0.14,single,False,1.584893192461111
HD214998,HD214998,4847,4.37,0.06,single,False,0.022387211385683375
HD215152,HD215152,4935,4.4,-0.1,LMPH,True,0.022387211385683375
HD215257,HD215257,6052,4.46,-0.63,single,False,5.623413251903491
HD215456,HD215456,5789,4.1,-0.09,single,False,8.91250938133744
HD215497,HD215497,5110,4.4,0.2,HMPH,True,17.78279410038923
HD215625,HD215625,6282,4.58,0.1,single,False,0.0630957344480193
HD215722,HD215722,4728,4.4,-0.1,single,False,0.017782794100389226
HD215902,HD215902,5454,4.46,-0.25,single,False,14.125375446227611
HD215906,HD215906,6259,4.56,-0.28,single,False,0.028183829312644664
HD216008,HD216008,5773,4.38,-0.04,single,False,7.079457843841373
HD216215,HD216215,5220,4.45,-0.2,single,False,17.78279410038923
HD216435,HD216435,6008,4.2,0.24,HMPH,True,0.01995262314968879
HD216770,HD216770,5424,4.38,0.24,HMPH,True,10.0
HD216777,HD216777,5623,4.51,-0.38,single,False,7.079457843841373
HD21693,HD21693,5430,4.37,0.0,LMPH,True,14.125375446227611
HD217221,HD217221,5184,4.45,0.01,single,False,15.848931924611108
HD217395,HD217395,5916,4.52,-0.13,single,False,1.7782794100389228
HD21749,HD21749,4723,4.4,-0.02,single,False,0.022387211385683375
HD21759,HD21759,5142,4.49,-0.61,single,False,0.022387211385683375
HD217786,HD217786,5966,4.35,-0.14,HMPH,True,5.011872336272715
HD217958,HD217958,5970,4.45,0.28,HMPH,True,0.1
HD218249,HD218249,5009,4.52,-0.4,single,False,19.952623149688826
HD218340,HD218340,5889,4.42,0.09,single,False,3.981071705534969
HD218379,HD218379,5938,4.11,0.15,single,False,0.011220184543019653
HD218504,HD218504,5962,4.34,-0.55,single,False,11.220184543019654
HD218511,HD218511,4556,4.31,-0.1,single,False,0.008912509381337459
HD218572,HD218572,4785,4.54,-0.56,single,False,0.03548133892335753
HD218750,HD218750,5166,4.39,0.08,single,False,17.78279410038923
HD218885,HD218885,5763,4.46,-0.28,single,False,7.943282347242854
HD219077,HD219077,5362,4.0,-0.13,HMPH,True,12.589254117941662
HD219249,HD219249,5482,4.5,-0.4,single,False,10.0
HD21938,HD21938,5778,4.38,-0.47,single,False,0.017782794100389226
HD219495,HD219495,4787,4.4,0.13,single,False,0.01995262314968879
HD21977,HD21977,5930,4.45,0.1,single,False,2.238721138568338
HD220256,HD220256,5144,4.41,-0.1,single,False,19.952623149688826
HD220339,HD220339,5029,4.55,-0.35,single,False,17.78279410038923
HD220367,HD220367,6128,4.37,-0.21,single,False,5.011872336272715
HD220456,HD220456,5887,4.5,-0.02,single,False,0.15848931924611176
HD22049,HD22049,5153,4.53,-0.11,single,False,7.943282347242854
HD220507,HD220507,5698,4.29,0.01,single,False,0.01995262314968879
HD220894,HD220894,6282,4.6,0.02,single,False,0.0630957344480193
HD221146,HD221146,5876,4.27,0.08,single,False,0.01995262314968879
HD221287,HD221287,6374,4.62,0.04,HMPH,True,0.056234132519034905
HD221343,HD221343,5848,4.54,0.11,single,False,0.03981071705534969
HD221356,HD221356,6112,4.53,-0.2,single,False,0.03548133892335753
HD221420,HD221420,5847,4.03,0.33,HMPH,True,5.623413251903491
HD221580,HD221580,5322,2.68,-1.13,single,False,0.5623413251903491
HD221638,HD221638,6360,4.53,-0.21,single,False,0.056234132519034905
HD22177,HD22177,5666,4.26,0.2,single,False,7.943282347242854
HD221974,HD221974,5170,4.3,0.3,single,False,0.015848931924611172
HD222237,HD222237,4780,4.37,-0.38,HMPH,True,0.012589254117941687
HD222335,HD222335,5271,4.49,-0.2,single,False,0.03162277660168379
HD222422,HD222422,5475,4.46,-0.12,single,False,8.91250938133744
HD22249,HD22249,5773,4.63,-0.06,single,False,0.03981071705534969
HD222582,HD222582,5779,4.37,-0.01,HMPH,True,7.079457843841373
HD222595,HD222595,5648,4.46,0.01,single,False,5.623413251903491
HD222669,HD222669,5894,4.46,0.05,single,False,2.238721138568338
HD222721,HD222721,5361,4.43,-0.31,single,False,19.952623149688826
HD22282,HD22282,5433,4.32,0.12,single,False,12.589254117941662
HD223121,HD223121,5077,4.34,0.05,single,False,0.015848931924611172
HD223171,HD223171,5841,4.2,0.12,single,False,0.015848931924611172
HD223272,HD223272,5118,4.41,0.13,single,False,17.78279410038923
HD223282,HD223282,5328,4.49,-0.41,single,False,14.125375446227611
HD223315,HD223315,5650,4.44,0.3,single,False,3.5481338923357604
HD223854,HD223854,6080,4.08,-0.54,single,False,10.0
HD224047,HD224047,5167,4.43,-0.23,single,False,0.022387211385683375
HD224063,HD224063,5591,4.27,0.14,single,False,10.0
HD224230,HD224230,4944,4.47,-0.1,single,False,0.028183829312644664
HD224287,HD224287,5330,4.38,-0.29,single,False,0.017782794100389226
HD224347,HD224347,6092,4.27,-0.42,single,False,0.014125375446227554
HD224393,HD224393,5774,4.54,-0.38,single,False,3.5481338923357604
HD224432,HD224432,4828,4.38,-0.06,single,False,0.015848931924611172
HD224433,HD224433,5527,4.42,0.09,single,False,0.028183829312644664
HD224578,HD224578,6158,4.67,-0.01,single,False,0.07943282347242822
HD224619,HD224619,5436,4.39,-0.2,single,False,0.022387211385683375
HD224685,HD224685,5504,4.47,-0.4,single,False,12.589254117941662
HD224789,HD224789,5185,4.44,-0.03,single,False,0.028183829312644664
HD224817,HD224817,5894,4.36,-0.53,single,False,12.589254117941662
HD225297,HD225297,6181,4.55,-0.09,single,False,0.4466835921509635
HD22610,HD22610,5043,4.44,-0.22,single,False,0.028183829312644664
HD22879,HD22879,5884,4.52,-0.82,single,False,8.91250938133744
HD22897,HD22897,4837,4.44,-0.25,single,False,0.022387211385683375
HD22918,HD22918,4924,3.61,0.02,single,False,7.943282347242854
HD23030,HD23030,5951,4.37,0.2,single,False,2.5118864315095926
HD23079,HD23079,5980,4.48,-0.12,HMPH,True,0.028183829312644664
HD23249,HD23249,5150,3.89,0.13,single,False,0.002238721138568342
HD23356,HD23356,5004,4.5,-0.17,single,False,15.848931924611108
HD23456,HD23456,6178,4.56,-0.32,single,False,0.028183829312644664
HD23472,HD23472,4813,4.38,-0.19,LMPH,True,0.015848931924611172
HD23901,HD23901,5264,3.93,-0.4,single,False,0.001995262314968883
HD24062,HD24062,6107,4.62,0.28,single,False,0.07943282347242822
HD24085,HD24085,6065,4.47,0.17,LMPH,True,0.7943282347242822
HD24112,HD24112,6175,4.35,0.16,single,False,0.022387211385683375
HD24331,HD24331,4965,4.51,-0.31,single,False,19.952623149688826
HD24558,HD24558,5274,4.4,-0.47,single,False,0.015848931924611172
HD24633,HD24633,5276,4.36,-0.04,single,False,19.952623149688826
HD24892,HD24892,5363,3.99,-0.32,single,False,0.002818382931264455
HD25061,HD25061,5243,4.42,0.07,single,False,0.025118864315095822
HD25105,HD25105,5316,4.47,-0.15,single,False,0.028183829312644664
HD25120,HD25120,5134,4.47,-0.18,single,False,15.848931924611108
HD25171,HD25171,6160,4.43,-0.11,HMPH,True,1.1220184543019653
HD25357,HD25357,5117,4.72,-0.03,single,False,0.07079457843841373
HD25565,HD25565,5212,4.47,0.03,single,False,12.589254117941662
HD25587,HD25587,6258,4.61,-0.12,single,False,0.028183829312644664
HD2567,HD2567,6038,4.44,0.22,single,False,0.07943282347242822
HD25673,HD25673,5136,4.47,-0.5,single,False,0.022387211385683375
HD25704,HD25704,5942,4.52,-0.83,single,False,7.943282347242854
HD25912,HD25912,5900,4.52,0.12,HMPH,True,0.03548133892335753
HD2638,HD2638,5198,4.43,0.12,HMPH,True,14.125375446227611
HD26430,HD26430,4948,4.37,-0.26,single,False,0.017782794100389226
HD26729,HD26729,5718,4.17,0.31,single,False,7.943282347242854
HD26887,HD26887,6016,4.46,-0.35,single,False,3.5481338923357604
HD26965A,HD26965,5153,4.39,-0.31,single,False,0.01995262314968879
HD27063,HD27063,5767,4.44,0.05,single,False,5.011872336272715
HD27471,HD27471,5871,4.25,0.11,single,False,5.011872336272715
HD2768,HD2768,5548,4.4,-0.03,single,False,10.0
