Star,SimbadName,Teff,logg,feh,class,is_host,age_gyr
HD27894,HD27894,4952,4.39,0.2,HMPH,True,0.022387211385683375
HD28185,HD28185,5667,4.42,0.21,HMPH,True,3.981071705534969
HD28254,HD28254,5653,4.15,0.36,HMPH,True,0.014125375446227554
HD283,HD283,5157,4.51,-0.54,single,False,0.028183829312644664
HD28471,HD28471,5745,4.37,-0.05,LMPH,True,7.943282347242854
HD28701,HD28701,5710,4.41,-0.32,single,False,11.220184543019654
HD28807,HD28807,6602,4.67,0.06,single,False,0.04466835921509635
HD28821,HD28821,5660,4.38,-0.12,single,False,8.91250938133744
HD28969,HD28969,6255,4.68,-0.01,single,False,0.07079457843841373
HD290038,HD290038,5006,4.42,0.01,single,False,0.025118864315095822
HD290327,HD290327,5505,4.41,-0.14,HMPH,True,11.220184543019654
HD29137,HD29137,5768,4.28,0.3,single,False,6.309573444801943
HD291763,HD291763,4987,4.5,-0.61,single,False,0.022387211385683375
HD29263,HD29263,5780,4.35,0.03,single,False,7.943282347242854
HD29303,HD29303,5819,4.52,-0.12,single,False,0.03162277660168379
HD29428,HD29428,5743,4.48,-0.06,single,False,2.8183829312644493
HD297396,HD297396,4717,4.3,0.06,single,False,0.011220184543019653
HD29980,HD29980,6019,4.71,0.12,single,False,0.07943282347242822
HD29985,HD29985,4678,4.39,-0.22,HMPH,True,0.015848931924611172
HD30053,HD30053,6139,4.51,-0.22,single,False,0.03548133892335753
HD30177,HD30177,5601,4.34,0.37,HMPH,True,0.022387211385683375
HD30278,HD30278,5394,4.39,-0.17,single,False,14.125375446227611
HD30306,HD30306,5529,4.32,0.17,single,False,10.0
HD30523,HD30523,4662,4.57,-0.16,single,False,15.848931924611108
HD30669,HD30669,5400,4.37,0.13,HMPH,True,11.220184543019654
HD30858,HD30858,5182,4.45,-0.13,single,False,15.848931924611108
HD309701,HD309701,4814,4.39,-0.3,single,False,0.015848931924611172
HD31103,HD31103,6078,4.49,0.09,single,False,0.07943282347242822
HD31128,HD31128,6096,4.9,-1.39,single,False,0.028183829312644664
HD31527,HD31527,5898,4.45,-0.17,LMPH,True,5.011872336272715
HD31532,HD31532,5896,4.07,-0.08,single,False,7.079457843841373
HD31560,HD31560,4751,4.33,-0.07,single,False,0.014125375446227554
HD31822,HD31822,6042,4.57,-0.19,single,False,0.03162277660168379
HD3220,HD3220,5846,4.51,-0.22,single,False,3.5481338923357604
HD3229,HD3229,6583,4.14,-0.09,single,False,2.238721138568338
HD323631,HD323631,4984,4.44,-0.28,single,False,0.022387211385683375
HD324492,HD324492,4962,4.15,-0.27,single,False,0.006309573444801942
HD326267,HD326267,4719,4.31,-0.26,single,False,0.01
HD32724,HD32724,5818,4.26,-0.17,single,False,8.91250938133744
HD32804,HD32804,5910,4.53,0.06,single,False,0.03548133892335753
HD329788,HD329788,5151,4.35,-0.08,single,False,19.952623149688826
HD330075,HD330075,5025,4.32,0.03,HMPH,True,0.014125375446227554
HD33081,HD33081,6399,4.56,-0.16,single,False,0.056234132519034905
HD33473A,HD33473,5740,3.97,-0.13,single,False,7.943282347242854
HD33725,HD33725,5274,4.41,-0.17,single,False,15.848931924611108
HD33811,HD33811,5554,4.39,0.3,single,False,7.079457843841373
HD33822,HD33822,5726,4.29,0.26,single,False,7.079457843841373
HD34327,HD34327,5883,4.2,-0.06,single,False,7.943282347242854
HD34449,HD34449,5848,4.5,-0.09,single,False,1.1220184543019653
HD34688,HD34688,5169,4.44,-0.2,single,False,17.78279410038923
HD3569,HD3569,5155,4.54,-0.32,single,False,14.125375446227611
HD35854,HD35854,4928,4.46,-0.13,single,False,0.028183829312644664
HD36003,HD36003,4647,4.31,-0.2,single,False,0.011220184543019653
HD36051,HD36051,6118,4.63,-0.08,single,False,0.12589254117941714
HD361,HD361,5913,4.6,-0.12,single,False,0.050118723362727456
HD36108,HD36108,5916,4.33,-0.21,single,False,0.01995262314968879
HD36179,HD36179,5327,4.45,-0.08,single,False,12.589254117941662
HD36379,HD36379,6030,4.3,-0.17,single,False,5.011872336272715
HD37226,HD37226,6178,4.16,-0.12,single,False,3.981071705534969
HD37548,HD37548,5950,4.26,-0.04,single,False,7.079457843841373
HD37962,HD37962,5718,4.48,-0.2,single,False,7.079457843841373
HD37986,HD37986,5507,4.29,0.26,single,False,11.220184543019654
HD37990,HD37990,6215,4.56,0.0,single,False,0.07079457843841373
HD38078,HD38078,5651,4.47,-0.29,single,False,8.91250938133744
HD3808,HD3808,5572,4.46,-0.17,single,False,0.028183829312644664
HD3823,HD3823,6022,4.31,-0.28,single,False,7.943282347242854
HD38265,HD38265,5549,4.43,-0.14,single,False,8.91250938133744
HD38277,HD38277,5871,4.34,-0.07,single,False,6.309573444801943
HD38355,HD38355,5314,4.35,0.09,single,False,14.125375446227611
HD38382,HD38382,6082,4.45,0.03,single,False,0.7943282347242822
HD38385,HD38385,7212,4.61,0.09,single,False,0.056234132519034905
HD38510,HD38510,5914,4.32,-0.81,single,False,0.014125375446227554
HD38772,HD38772,6106,4.37,-0.23,single,False,5.623413251903491
HD38858,HD38858,5733,4.51,-0.22,single,False,3.981071705534969
HD38973,HD38973,6016,4.42,0.05,single,False,2.238721138568338
HD39091,HD39091,6003,4.42,0.09,HMPH,True,2.5118864315095926
HD39194,HD39194,5205,4.53,-0.61,LMPH,True,19.952623149688826
HD39427,HD39427,5682,4.52,-0.18,single,False,4.466835921509653
HD3964,HD3964,5729,4.5,0.05,single,False,1.9952623149688828
HD40105,HD40105,5137,3.85,0.06,single,False,0.001778279410038923
HD4021,HD4021,5831,4.71,0.02,single,False,0.03548133892335753
HD40307,HD40307,4977,4.47,-0.31,LMPH,True,0.03162277660168379
HD40397,HD40397,5527,4.39,-0.13,single,False,11.220184543019654
HD40483,HD40483,6371,4.39,-0.06,single,False,0.5623413251903491
HD40503,HD40503,4953,4.29,-0.03,single,False,0.012589254117941687
HD40865,HD40865,5719,4.5,-0.38,single,False,5.011872336272715
HD41087,HD41087,5562,4.52,-0.13,single,False,5.623413251903491
HD41248,HD41248,5713,4.49,-0.37,single,False,7.079457843841373
HD41323,HD41323,5756,4.56,-0.31,single,False,0.8912509381337477
HD4208,HD4208,5599,4.44,-0.28,HMPH,True,11.220184543019654
HD42505,HD42505,4738,4.4,-0.22,single,False,0.017782794100389226
HD4307,HD4307,5812,4.1,-0.23,single,False,11.220184543019654
HD4308,HD4308,5644,4.38,-0.34,LMPH,True,14.125375446227611
HD43197,HD43197,5449,4.3,0.36,HMPH,True,0.01995262314968879
HD44120,HD44120,6052,4.25,0.12,single,False,3.1622776601683795
HD44219,HD44219,5766,4.2,0.04,HMPH,True,10.0
HD44420,HD44420,5818,4.37,0.29,single,False,3.981071705534969
HD44447,HD44447,5999,4.37,-0.22,single,False,7.079457843841373
HD4457,HD4457,5015,4.53,-0.37,single,False,19.952623149688826
HD44573,HD44573,5071,4.48,-0.07,single,False,15.848931924611108
HD44594,HD44594,5840,4.38,0.15,single,False,3.5481338923357604
HD44804,HD44804,5366,4.48,0.03,single,False,8.91250938133744
HD45184,HD45184,5869,4.47,0.04,LMPH,True,1.7782794100389228
HD45289,HD45289,5717,4.32,-0.02,single,False,10.0
HD45364,HD45364,5434,4.38,-0.17,HMPH,True,14.125375446227611
HD457,HD457,6089,4.43,0.34,HMPH,True,0.07943282347242822
HD4597,HD4597,6025,4.43,-0.39,single,False,5.011872336272715
HD45977,HD45977,4689,4.3,0.03,single,False,0.012589254117941687
HD47186,HD47186,5675,4.36,0.23,HMPH,True,6.309573444801943
HD48115,HD48115,5825,4.48,-0.19,single,False,5.011872336272715
HD4838,HD4838,4704,4.63,-0.21,single,False,11.220184543019654
HD48611,HD48611,5337,4.51,-0.36,single,False,12.589254117941662
HD49035,HD49035,5640,4.35,0.24,single,False,7.079457843841373
HD4915,HD4915,5658,4.52,-0.21,single,False,6.309573444801943
HD50590,HD50590,4870,4.39,-0.22,single,False,0.017782794100389226
HD50806,HD50806,5633,4.11,0.03,single,False,11.220184543019654
HD51608,HD51608,5358,4.36,-0.07,LMPH,True,15.848931924611108
HD51754,HD51754,5848,4.49,-0.55,single,False,7.079457843841373
HD52265,HD52265,6136,4.36,0.21,HMPH,True,0.03162277660168379
HD52449,HD52449,6362,4.55,0.12,single,False,0.056234132519034905
HD52919,HD52919,4698,4.37,-0.17,single,False,0.015848931924611172
HD5349,HD5349,5092,3.88,0.43,single,False,10.0
HD5388,HD5388,6311,4.24,-0.28,single,False,5.011872336272715
HD54521,HD54521,5973,4.54,-0.01,single,False,0.07943282347242822
HD55,HD55,4679,4.51,-0.66,single,False,0.028183829312644664
HD55693,HD55693,5914,4.43,0.29,single,False,0.028183829312644664
HD56274,HD56274,5734,4.51,-0.54,single,False,7.943282347242854
HD56380,HD56380,5317,4.35,-0.42,single,False,0.014125375446227554
HD564,HD564,5902,4.53,-0.2,HMPH,True,1.1220184543019653
HD57568,HD57568,4821,4.51,-0.47,single,False,0.028183829312644664
HD58489,HD58489,4800,4.33,0.1,single,False,0.015848931924611172
HD58676,HD58676,5104,4.37,-0.02,single,False,0.015848931924611172
HD59468,HD59468,5618,4.39,0.03,single,False,10.0
HD59711A,HD59711A,5722,4.46,-0.12,single,False,4.466835921509653
HD59984,HD59984,5962,4.18,-0.69,single,False,12.589254117941662
HD61051,HD61051,5363,4.37,-0.1,single,False,15.848931924611108
HD61383,HD61383,5716,4.2,-0.49,single,False,0.008912509381337459
HD61447,HD61447,5637,4.37,0.17,single,False,6.309573444801943
HD61902,HD61902,6209,4.38,-0.62,single,False,6.309573444801943
HD61986,HD61986,5725,4.48,-0.34,single,False,7.079457843841373
HD62128,HD62128,5828,4.22,0.33,single,False,6.309573444801943
HD62364,HD62364,6255,4.47,-0.11,HMPH,True,0.31622776601683794
HD62847,HD62847,5362,4.48,-0.25,single,False,15.848931924611108
HD62849,HD62849,5338,3.59,-0.17,single,False,2.8183829312644493
HD63454,HD63454,4840,4.3,0.06,HMPH,True,0.01
HD6348,HD6348,5107,4.51,-0.56,single,False,0.03162277660168379
HD63685,HD63685,5497,4.05,0.0,single,False,12.589254117941662
HD63754,HD63754,6200,4.21,0.21,single,False,0.01995262314968879
HD63765,HD63765,5432,4.42,-0.16,HMPH,True,11.220184543019654
HD64640,HD64640,5174,4.31,0.18,single,False,19.952623149688826
HD65216,HD65216,5612,4.44,-0.17,HMPH,True,0.025118864315095822
HD65277,HD65277,4802,4.43,-0.31,single,False,0.01995262314968879
HD65562,HD65562,5076,4.39,-0.1,single,False,0.017782794100389226
HD65907A,HD65907A,5945,4.52,-0.31,single,False,1.2589254117941662
HD65982,HD65982,5947,4.42,-0.1,single,False,3.1622776601683795
HD66039,HD66039,6149,4.52,0.17,single,False,0.6309573444801944
HD66040,HD66040,5226,4.34,0.35,single,False,0.017782794100389226
HD66168,HD66168,6198,4.69,-0.03,single,False,0.07943282347242822
HD66221,HD66221,5635,4.4,0.17,single,False,5.623413251903491
HD66340,HD66340,5284,4.36,0.03,single,False,17.78279410038923
HD66428,HD66428,5705,4.31,0.25,HMPH,True,7.079457843841373
HD6673,HD6673,4960,4.49,-0.26,single,False,0.028183829312644664
HD66740,HD66740,6666,4.49,0.04,single,False,0.03981071705534969
HD66838,HD66838,5392,4.29,0.03,single,False,0.015848931924611172
HD67,HD67,5746,4.56,0.03,single,False,0.04466835921509635
HD6718,HD6718,5723,4.44,-0.07,single,False,5.623413251903491
HD67200,HD67200,6105,4.44,0.32,single,False,0.08912509381337495
HD6735,HD6735,6082,4.49,-0.06,single,False,0.07943282347242822
HD67458,HD67458,5891,4.53,-0.16,single,False,1.2589254117941662
HD68089,HD68089,5597,4.53,-0.77,single,False,14.125375446227611
HD68284,HD68284,5933,4.08,-0.5,single,False,0.007943282347242822
HD68287,HD68287,6318,4.63,0.06,single,False,0.056234132519034905
HD68607,HD68607,5215,4.41,0.07,single,False,0.022387211385683375
HD68978A,HD68978A,5965,4.48,0.04,single,False,0.4466835921509635
HD69611,HD69611,5762,4.31,-0.58,single,False,15.848931924611108
HD69655,HD69655,5961,4.44,-0.18,single,False,5.011872336272715
HD69830,HD69830,5402,4.4,-0.06,LMPH,True,14.125375446227611
HD70642,HD70642,5668,4.4,0.18,HMPH,True,5.011872336272715
HD70889,HD70889,6051,4.49,0.11,single,False,0.08912509381337495
HD70903,HD70903,5118,4.52,-0.43,single,False,19.952623149688826
HD71334,HD71334,5694,4.37,-0.09,single,False,8.91250938133744
HD7134,HD7134,5940,4.41,-0.29,single,False,6.309573444801943
HD71479,HD71479,6026,4.42,0.24,single,False,0.2818382931264461
HD71685,HD71685,6038,4.58,-0.37,single,False,0.050118723362727456
HD71835,HD71835,5438,4.39,-0.04,single,False,12.589254117941662
HD7199,HD7199,5386,4.34,0.28,HMPH,True,12.589254117941662
HD72374,HD72374,5767,4.35,-0.09,single,False,7.943282347242854
HD72579,HD72579,5449,4.27,0.2,single,False,12.589254117941662
HD72659,HD72659,5926,4.24,-0.02,HMPH,True,7.079457843841373
HD72673,HD72673,5243,4.46,-0.41,single,False,19.952623149688826
HD72769,HD72769,5640,4.35,0.3,single,False,7.079457843841373
HD73121,HD73121,6091,4.3,0.09,single,False,0.022387211385683375
HD73256,HD73256,5526,4.42,0.23,HMPH,True,6.309573444801943
HD73267,HD73267,5373,4.37,0.05,HMPH,True,0.017782794100389226
HD73524,HD73524,6017,4.43,0.16,single,False,0.028183829312644664
HD73583,HD73583,4695,4.5,-0.21,LMPH,True,0.028183829312644664
HD74014,HD74014,5561,4.33,0.22,single,False,8.91250938133744
HD7449,HD7449,6024,4.51,-0.11,HMPH,True,0.6309573444801944
HD74698,HD74698,5783,4.27,0.07,HMPH,True,0.01995262314968879
HD74957,HD74957,5915,4.54,-0.18,single,False,0.7943282347242822
HD750,HD750,5060,4.39,-0.29,single,False,0.017782794100389226
HD75289,HD75289,6161,4.37,0.3,HMPH,True,0.5623413251903491
HD75328,HD75328,6003,4.46,-0.23,single,False,3.5481338923357604
HD75530,HD75530,5311,4.48,-0.54,single,False,19.952623149688826
HD75745,HD75745,5885,4.29,-0.78,single,False,0.012589254117941687
HD75881,HD75881,6239,4.44,0.07,single,False,0.07079457843841373
HD76151,HD76151,5788,4.48,0.12,single,False,2.238721138568338
HD76188,HD76188,5989,4.08,-0.44,single,False,8.91250938133744
HD76440,HD76440,5764,4.43,-0.01,single,False,5.011872336272715
HD77110,HD77110,5717,4.48,-0.5,single,False,10.0
HD78429,HD78429,5760,4.33,0.09,single,False,0.022387211385683375
HD78538,HD78538,5786,4.5,-0.03,single,False,1.0
HD78558,HD78558,5711,4.36,-0.44,single,False,12.589254117941662
HD78612,HD78612,5834,4.27,-0.24,single,False,0.015848931924611172
HD78747,HD78747,5788,4.44,-0.67,single,False,11.220184543019654
HD78964B,HD78964,5195,4.5,0.1,single,False,0.03548133892335753
HD79601,HD79601,5825,4.32,-0.59,single,False,14.125375446227611
HD8038,HD8038,5694,4.45,0.15,single,False,3.5481338923357604
HD80883,HD80883,5233,4.44,-0.25,HMPH,True,0.025118864315095822
HD81639,HD81639,5522,4.4,-0.17,single,False,11.220184543019654
HD81700,HD81700,5882,4.53,0.12,single,False,0.03548133892335753
HD81767,HD81767,4978,4.46,0.05,single,False,0.028183829312644664
HD82114,HD82114,5912,4.2,0.01,single,False,0.015848931924611172
HD82342,HD82342,4820,4.41,-0.54,single,False,0.017782794100389226
HD82516,HD82516,5104,4.46,0.01,single,False,17.78279410038923
HD82783,HD82783,5318,4.41,0.21,single,False,11.220184543019654
HD82943,HD82943,5989,4.43,0.26,HMPH,True,0.07079457843841373
HD8326,HD8326,4971,4.48,0.02,HMPH,True,19.952623149688826
HD83443,HD83443,5511,4.43,0.34,HMPH,True,6.309573444801943
HD83529,HD83529,5902,4.35,-0.22,single,False,8.91250938133744
HD8389A,HD8389A,5283,4.37,0.34,single,False,0.025118864315095822
HD8406,HD8406,5726,4.5,-0.1,single,False,1.9952623149688828
HD84305,HD84305,5963,4.51,-0.23,single,False,1.7782794100389228
HD84627B,HD84627,6113,4.5,-0.28,single,False,0.7079457843841402
HD85119,HD85119,5425,4.52,-0.2,single,False,10.0
HD8535,HD8535,6158,4.42,0.04,HMPH,True,1.1220184543019653
HD85390,HD85390,5186,4.41,-0.07,LMPH,True,19.952623149688826
HD85512,HD85512,4715,4.39,-0.32,single,False,0.017782794100389226
HD85725,HD85725,5986,3.95,0.15,single,False,4.466835921509653
HD86065,HD86065,5026,4.5,-0.06,HMPH,True,14.125375446227611
HD86140,HD86140,4903,4.55,-0.25,single,False,19.952623149688826
HD86171,HD86171,5400,4.47,-0.25,single,False,15.848931924611108
HD8638,HD8638,5507,4.43,-0.38,single,False,14.125375446227611
HD86652,HD86652,5934,4.47,0.13,single,False,1.2589254117941662
HD870,HD870,5381,4.42,-0.1,single,False,12.589254117941662
HD87320,HD87320,5639,4.41,-0.17,single,False,10.0
HD87521,HD87521,4854,4.37,-0.04,single,False,0.022387211385683375
HD87838,HD87838,6118,4.47,-0.4,single,False,0.025118864315095822
HD88084,HD88084,5766,4.42,-0.1,single,False,5.623413251903491
HD88218,HD88218,5878,4.16,-0.14,single,False,0.011220184543019653
HD8828,HD8828,5403,4.46,-0.16,single,False,10.0
HD88474,HD88474,6122,3.91,-0.48,single,False,0.005011872336272725
HD8859,HD8859,5502,4.41,-0.09,single,False,11.220184543019654
HD88656,HD88656,5150,4.44,-0.11,single,False,17.78279410038923
HD88725,HD88725,5654,4.49,-0.64,single,False,11.220184543019654
HD88742,HD88742,5981,4.52,-0.02,single,False,0.08912509381337495
HD88885,HD88885,5361,4.46,-0.11,single,False,11.220184543019654
HD8912,HD8912,5211,4.43,-0.07,single,False,17.78279410038923
HD89147,HD89147,5310,4.45,-0.09,single,False,12.589254117941662
HD8930,HD8930,5687,4.52,-0.23,single,False,4.466835921509653
HD89454,HD89454,5728,4.47,0.12,single,False,3.1622776601683795
HD89668,HD89668,4811,4.45,-0.11,single,False,0.028183829312644664
HD89749,HD89749,5443,4.48,-0.29,single,False,12.589254117941662
HD89839,HD89839,6314,4.49,0.04,HMPH,True,0.056234132519034905
HD8985,HD8985,6473,4.96,-0.01,single,False,0.056234132519034905
HD89920,HD89920,4827,4.32,-0.03,single,False,0.014125375446227554
HD89965,HD89965,5039,4.48,-0.09,single,False,17.78279410038923
HD90081,HD90081,5912,4.34,-0.2,single,False,0.01995262314968879
HD90133,HD90133,5064,4.42,-0.16,single,False,0.022387211385683375
HD90156,HD90156,5599,4.48,-0.24,LMPH,True,8.91250938133744
HD90422,HD90422,6085,4.14,-0.62,single,False,10.0
HD90702,HD90702,5760,4.56,0.2,single,False,0.12589254117941714
HD90711,HD90711,5444,4.4,0.24,single,False,8.91250938133744
HD90722,HD90722,5711,4.28,0.31,single,False,7.079457843841373
HD90812,HD90812,5164,4.48,-0.36,single,False,0.028183829312644664
HD90926,HD90926,5538,4.35,0.13,single,False,8.91250938133744
HD90936,HD90936,5928,4.48,0.03,single,False,0.8912509381337477
HD91267,HD91267,4928,4.48,-0.06,single,False,19.952623149688826
HD91345,HD91345,5658,4.53,-1.04,single,False,17.78279410038923
HD91379,HD91379,6164,4.41,-0.29,single,False,3.5481338923357604
HD9246,HD9246,4999,4.49,-0.53,single,False,0.025118864315095822
HD92547,HD92547,6020,4.45,-0.37,single,False,3.981071705534969
HD92588,HD92588,5199,3.79,0.04,single,False,7.079457843841373
HD92719,HD92719,5824,4.51,-0.1,single,False,0.03162277660168379
HD92788,HD92788,5744,4.39,0.27,HMPH,True,4.466835921509653
HD93083,HD93083,5105,4.43,0.09,HMPH,True,15.848931924611108
HD93351,HD93351,5408,4.41,-0.23,HMPH,True,0.022387211385683375
HD93380,HD93380,4649,4.35,-0.72,single,False,0.011220184543019653
HD93385,HD93385,5977,4.42,0.02,LMPH,True,2.8183829312644493
HD93745,HD93745,6065,4.34,0.12,single,False,0.025118864315095822
HD93932,HD93932,5950,4.3,0.05,single,False,6.309573444801943
HD94151,HD94151,5583,4.38,0.04,single,False,11.220184543019654
HD94444,HD94444,5998,4.34,-0.62,single,False,0.014125375446227554
HD94771,HD94771,5631,4.03,0.22,HMPH,True,7.943282347242854
HD94964,HD94964,6139,4.55,-0.07,single,False,0.07079457843841373
HD95456,HD95456,6276,4.35,0.16,single,False,0.8912509381337477
HD95521,HD95521,5773,4.49,-0.15,single,False,0.03162277660168379
HD95533,HD95533,5366,4.36,0.16,single,False,12.589254117941662
HD95542,HD95542,5984,4.52,-0.04,single,False,0.08912509381337495
HD9578,HD9578,6055,4.52,0.11,single,False,0.08912509381337495
HD95860,HD95860,6054,4.48,-0.31,single,False,2.5118864315095926
HD95922,HD95922,6293,4.63,-0.06,single,False,0.07079457843841373
HD9608,HD9608,5954,4.43,-0.26,single,False,5.623413251903491
HD96116,HD96116,5832,4.52,-0.01,single,False,0.11220184543019653
HD96276,HD96276,6080,4.49,-0.02,single,False,0.07943282347242822
HD96290,HD96290,6219,4.56,0.03,single,False,0.07943282347242822
HD96423,HD96423,5711,4.35,0.1,single,False,0.025118864315095822
HD96673,HD96673,4788,4.38,-0.13,single,False,0.015848931924611172
HD967,HD967,5568,4.53,-0.68,single,False,8.91250938133744
HD96700,HD96700,5845,4.39,-0.18,LMPH,True,0.025118864315095822
HD97037,HD97037,5883,4.34,-0.07,HMPH,True,6.309573444801943
HD97320,HD97320,6165,4.57,-1.05,single,False,3.981071705534969
HD97343,HD97343,5410,4.39,-0.06,single,False,14.125375446227611
HD97783,HD97783,5682,4.5,-0.73,single,False,0.025118864315095822
HD9782,HD9782,6023,4.42,0.09,single,False,2.5118864315095926
HD9796,HD9796,5179,4.38,-0.25,single,False,0.017782794100389226
HD97998,HD97998,5716,4.57,-0.42,single,False,3.1622776601683795
HD98281,HD98281,5381,4.42,-0.26,single,False,19.952623149688826
HD98284,HD98284,5913,4.52,-0.84,single,False,7.943282347242854
HD98356,HD98356,5322,4.41,0.1,single,False,12.589254117941662
HIP102025,HIP102025,4684,4.32,-0.28,single,False,0.012589254117941687
HIP102964,HIP102964,4797,4.43,-0.23,single,False,0.01995262314968879
HIP103867,HIP103867,4559,4.14,-0.45,single,False,0.003981071705534978
HIP104856,HIP104856,5023,4.43,-0.24,single,False,0.01995262314968879
HIP105506,HIP105506,4840,4.37,-0.01,single,False,0.014125375446227554
HIP10741,HIP10741,4859,4.4,-0.15,single,False,0.017782794100389226
HIP108216,HIP108216,4830,4.53,-0.51,single,False,0.03162277660168379
HIP109149,HIP109149,4960,4.43,-0.12,single,False,0.022387211385683375
HIP109421,HIP109421,4576,4.42,-0.27,single,False,0.022387211385683375
HIP113596,HIP113596,4580,4.25,-0.21,single,False,0.006309573444801942
HIP116374,HIP116374,4626,4.31,0.01,single,False,0.011220184543019653
HIP116939,HIP116939,4984,4.35,-0.07,single,False,0.017782794100389226
HIP12147,HIP12147,5050,4.5,-0.32,single,False,0.03548133892335753
HIP15587,HIP15587,5239,4.46,-0.12,single,False,14.125375446227611
HIP16094,HIP16094,4877,4.44,-0.04,single,False,0.03162277660168379
HIP17346,HIP17346,4699,4.32,-0.16,single,False,0.01
HIP1745,HIP1745,5416,4.39,-0.44,single,False,19.952623149688826
HIP18918,HIP18918,4572,4.28,-0.2,single,False,0.008912509381337459
HIP20444,HIP20444,4907,4.41,-0.12,single,False,0.01995262314968879
HIP21539,HIP21539,4578,4.33,-0.33,single,False,0.012589254117941687
HIP21934,HIP21934,4674,4.19,0.03,single,False,0.005623413251903491
HIP22059,HIP22059,4741,4.4,-0.32,single,False,0.017782794100389226
HIP25612,HIP25612,4571,4.35,-0.5,single,False,0.011220184543019653
HIP26013,HIP26013,4891,4.41,0.02,single,False,0.01995262314968879
HIP26542,HIP26542,4750,4.48,-0.54,single,False,0.025118864315095822
HIP31639,HIP31639,5400,4.53,-0.54,single,False,12.589254117941662
HIP32127,HIP32127,5302,4.44,-0.64,single,False,0.01995262314968879
HIP32812,HIP32812,4977,4.41,-0.02,single,False,0.022387211385683375
HIP33392,HIP33392,4986,4.54,-0.09,single,False,11.220184543019654
HIP35992,HIP35992,4939,4.25,-0.02,single,False,0.008912509381337459
HIP36347,HIP36347,4719,4.38,-0.05,single,False,0.015848931924611172
HIP38324,HIP38324,4615,4.39,-0.3,single,False,0.017782794100389226
HIP39470,HIP39470,4571,4.4,-0.39,single,False,0.017782794100389226
HIP41659,HIP41659,5197,4.38,-0.53,single,False,0.014125375446227554
HIP45301,HIP45301,4788,4.46,-0.12,single,False,0.025118864315095822
HIP46933,HIP46933,4487,4.22,-0.24,single,False,0.006309573444801942
HIP5114,HIP5114,4846,4.39,-0.69,single,False,0.012589254117941687
HIP5158,HIP5158,4813,4.32,0.17,HMPH,True,19.952623149688826
HIP54446,HIP54446,4992,4.51,-0.18,single,False,15.848931924611108
HIP54597,HIP54597,4799,4.43,-0.22,HMPH,True,0.01995262314968879
HIP57688,HIP57688,4712,4.32,-0.14,single,False,0.01
HIP58348,HIP58348,4828,4.34,0.0,single,False,0.014125375446227554
HIP59925,HIP59925,4590,4.4,-0.26,single,False,0.017782794100389226
HIP61406,HIP61406,4855,4.42,0.03,single,False,0.022387211385683375
HIP64965,HIP64965,4888,4.78,-1.03,single,False,0.07079457843841373
HIP67126,HIP67126,4681,4.2,-0.19,single,False,0.005623413251903491
HIP69224,HIP69224,5005,4.3,-0.14,single,False,0.01
HIP7058,HIP7058,4749,4.55,-0.1,single,False,17.78279410038923
HIP7743,HIP7743,4692,4.39,-0.17,single,False,0.015848931924611172
HIP78242,HIP78242,5244,4.4,-0.01,single,False,17.78279410038923
HIP80083,HIP80083,4800,4.78,-0.8,single,False,0.08912509381337495
HIP88316,HIP88316,5159,4.38,-0.01,single,False,0.01995262314968879
HIP9398,HIP9398,4734,4.49,-0.43,single,False,0.025118864315095822
HIP96240,HIP96240,4849,4.47,-0.15,single,False,0.022387211385683375
HIP98764,HIP98764,4912,4.44,-0.28,single,False,0.01995262314968879
HIP99606B,HIP99606,5764,4.19,-0.41,single,False,0.01
