Star,SimbadName,Teff,logg,feh,class,is_host,age_gyr,rbirth_kpc
BD-091261,BD-091261,4717,4.69,-0.75,single,False,8.91250938133744,9.777564487562758
CD-436810,CD-436810,6011,4.41,-0.44,single,False,6.309573444801943,7.990291964962518
CD-4512460,CD-4512460,5960,4.42,-0.86,single,False,12.589254117941662,9.594167673292253
CD-571633,CD-571633,5975,4.46,-0.85,single,False,10.0,10.21601436460691
HD10002,HD10002,5313,4.4,0.17,single,False,12.589254117941662,2.471216516762934
HD100289,HD100289,5483,4.42,0.03,single,False,11.220184543019654,3.412313245339276
HD100777,HD100777,5536,4.33,0.25,HMPH,True,10.0,1.705985526861876
HD101339,HD101339,5731,4.48,-0.1,single,False,3.1622776601683795,5.900959397772893
HD101367,HD101367,5615,4.38,0.29,single,False,6.309573444801943,1.1926427575069827
HD101612,HD101612,6281,4.41,-0.36,single,False,2.238721138568338,9.634286977399269
HD101644,HD101644,5678,4.58,-0.56,single,False,2.8183829312644493,11.410231164938157
HD10180,HD10180,5911,4.39,0.08,HMPH,True,4.466835921509653,3.450738286126982
HD102117,HD102117,5657,4.31,0.28,HMPH,True,7.943282347242854,1.332169407104697
HD102136,HD102136,5349,4.43,-0.09,single,False,12.589254117941662,4.269243031298869
HD102200,HD102200,6185,4.59,-1.1,single,False,1.9952623149688828,18.932640157515266
HD102365,HD102365,5629,4.44,-0.29,LMPH,True,11.220184543019654,5.7568075824116764
HD102843,HD102843,5432,4.35,0.16,HMPH,True,11.220184543019654,2.4598624153596207
HD103197,HD103197,5250,4.45,0.22,LMPH,True,11.220184543019654,2.020269697306272
HD103891,HD103891,6072,4.05,-0.19,HMPH,True,5.623413251903491,5.84513987322239
HD104760A,HD104760,5953,4.43,0.12,single,False,2.238721138568338,3.869663307856884
HD105779,HD105779,5792,4.51,-0.25,HMPH,True,4.466835921509653,6.871485911628854
HD105837,HD105837,5907,4.54,-0.51,single,False,2.5118864315095926,11.139021332391046
HD105938,HD105938,6208,4.27,0.03,single,False,3.5481338923357604,4.27192804813776
HD106116,HD106116,5680,4.39,0.14,single,False,5.011872336272715,2.731762817490588
HD107094,HD107094,5562,4.54,-0.51,single,False,8.91250938133744,7.823403653947162
HD107148,HD107148,5805,4.4,0.31,HMPH,True,3.1622776601683795,1.2806904212376864
HD108063,HD108063,6081,4.11,0.55,single,False,2.238721138568338,0.5
HD108147,HD108147,6260,4.47,0.18,HMPH,True,0.2818382931264461,4.966597018579188
HD108768,HD108768,5633,4.45,0.14,single,False,4.466835921509653,2.8287841443150095
HD10895,HD10895,5685,4.52,-0.27,single,False,4.466835921509653,7.078804061875496
HD109310,HD109310,5922,4.55,-0.51,single,False,3.1622776601683795,10.52122820638768
HD109409,HD109409,5886,4.16,0.33,single,False,4.466835921509653,0.8592626437557715
HD109684,HD109684,5992,4.38,-0.34,single,False,7.079457843841373,6.835401071051294
HD109723,HD109723,5647,4.47,-0.04,single,False,5.623413251903491,4.393394880984629
HD109988,HD109988,5193,4.46,0.14,HMPH,True,11.220184543019654,2.6063932849860603
HD110291,HD110291,5480,4.38,-0.02,single,False,12.589254117941662,3.7851589518576745
HD110619,HD110619,5613,4.51,-0.41,single,False,7.943282347242854,7.22601342457125
HD110668,HD110668,5850,4.45,0.17,single,False,1.2589254117941662,3.9616757024218847
HD111031,HD111031,5801,4.39,0.27,single,False,3.5481338923357604,1.6353179832462077
HD111564,HD111564,6004,4.37,0.07,single,False,3.981071705534969,3.688071097947022
HD111777,HD111777,5666,4.46,-0.68,single,False,12.589254117941662,8.349380062525348
HD11226,HD11226,6098,4.35,0.04,single,False,3.5481338923357604,4.16206930310749
HD113513,HD113513,5751,4.54,0.17,single,False,1.584893192461111,3.693141768126263
HD114561,HD114561,5829,4.5,-0.07,single,False,0.8912509381337477,7.511614108322888
HD114613,HD114613,5729,3.97,0.19,single,False,6.309573444801943,2.123827538628812
HD114853,HD114853,5705,4.44,-0.23,single,False,10.0,5.419452607851211
HD11505,HD11505,5752,4.38,-0.22,HMPH,True,11.220184543019654,5.243949484132122
HD115499,HD115499,5542,4.45,0.07,single,False,7.943282347242854,3.1259480349513415
HD115617,HD115617,5558,4.36,-0.02,single,False,12.589254117941662,3.7851589518576745
HD115773,HD115773,6312,4.23,-0.08,single,False,3.1622776601683795,5.675580388494991
HD115902,HD115902,5705,4.39,-0.01,single,False,7.943282347242854,3.8092922718581086
HD116259,HD116259,5700,4.21,0.11,single,False,7.943282347242854,2.784275924453132
HD116284,HD116284,5213,3.87,-0.01,single,False,10.0,3.7174468431842342
HD116410,HD116410,5939,4.43,0.23,single,False,0.4466835921509635,4.041646646469274
HD117105,HD117105,5889,4.41,-0.29,single,False,7.079457843841373,6.388782352049265
HD117618,HD117618,5990,4.41,0.03,HMPH,True,3.1622776601683795,4.435996068357107
HD118563,HD118563,5477,4.45,-0.04,single,False,8.91250938133744,3.9965055772221127
HD119629,HD119629,6250,4.17,-0.17,single,False,3.5481338923357604,6.469103010131517
HD11964A,HD11964A,5332,3.9,0.08,single,False,10.0,3.021171787113957
HD119949,HD119949,6359,4.47,-0.41,single,False,1.4125375446227613,11.230360287326413
HD120362,HD120362,5517,4.51,0.1,single,False,4.466835921509653,3.243420213112328
HD121004,HD121004,5687,4.48,-0.71,single,False,10.0,9.132919458278167
HD121504,HD121504,6022,4.49,0.14,HMPH,True,0.1,5.822243208390846
HD122474,HD122474,5716,4.37,0.13,single,False,5.623413251903491,2.748083928239942
HD122862,HD122862,5982,4.23,-0.12,single,False,6.309573444801943,5.010500484988103
HD123619,HD123619,6166,4.45,-0.32,single,False,2.238721138568338,9.153901425537551
HD123651,HD123651,5926,4.55,-0.48,single,False,3.1622776601683795,10.183159734450932
HD1237,HD1237,5514,4.5,0.07,single,False,4.466835921509653,3.5543972840183145
HD12387,HD12387,5700,4.39,-0.24,single,False,12.589254117941662,5.30656593722251
HD124364,HD124364,5584,4.48,-0.27,single,False,10.0,5.728908245967485
HD125072,HD125072,5007,4.56,0.18,single,False,4.466835921509653,2.414147998285703
HD125881,HD125881,6036,4.49,0.06,single,False,0.11220184543019653,6.933374901797867
HD126525,HD126525,5638,4.37,-0.1,HMPH,True,10.0,4.413721928074809
HD126681,HD126681,5570,4.7,-1.15,single,False,0.8912509381337477,20.0
HD126793,HD126793,5904,4.43,-0.71,single,False,8.91250938133744,9.4518708535198
HD128571,HD128571,6159,4.4,-0.37,single,False,3.981071705534969,8.389350975565375
HD128674,HD128674,5551,4.5,-0.38,single,False,8.91250938133744,6.7648999499588935
HD129191,HD129191,5832,4.39,0.24,single,False,3.1622776601683795,2.069516911730239
HD129229,HD129229,5872,3.89,-0.42,single,False,7.079457843841373,7.549990702008015
HD130989,HD130989,6414,4.27,-0.23,single,False,2.5118864315095926,7.840450890123577
HD130992,HD130992,4898,4.54,-0.13,single,False,12.589254117941662,4.545862431658994
HD131664,HD131664,5901,4.5,0.31,single,False,0.1,3.4140585031024093
HD1320,HD1320,5679,4.49,-0.27,single,False,7.079457843841373,6.2101350774128035
HD132648,HD132648,5418,4.49,-0.37,single,False,12.589254117941662,6.205579246014866
HD133633,HD133633,5571,4.48,-0.45,single,False,12.589254117941662,6.7588180467351195
HD134606,HD134606,5633,4.38,0.27,HMPH,True,6.309573444801943,1.3788795472225246
HD134702,HD134702,5782,4.5,-0.04,single,False,1.2589254117941662,6.672741943055404
HD134987,HD134987,5740,4.3,0.25,HMPH,True,6.309573444801943,1.5651166144527728
HD135468,HD135468,6417,4.25,-0.02,single,False,2.5118864315095926,5.366522882878218
HD13578,HD13578,5842,4.18,-0.03,single,False,8.91250938133744,3.9150822142102246
HD136352,HD136352,5664,4.39,-0.34,LMPH,True,12.589254117941662,5.998114644220383
HD13724,HD13724,5868,4.52,0.23,HMPH,True,0.1,4.547321856575776
HD137388,HD137388,5240,4.42,0.18,HMPH,True,12.589254117941662,2.4020616151485132
HD138549,HD138549,5582,4.44,0.0,single,False,7.943282347242854,3.7238742442335564
HD1388,HD1388,5954,4.41,-0.01,single,False,3.5481338923357604,4.711363028258839
HD140785,HD140785,5756,4.12,-0.05,single,False,10.0,4.026902438070062
HD140901,HD140901,5610,4.46,0.09,HMPH,True,6.309573444801943,3.0550123197506416
HD141597,HD141597,6285,4.38,-0.4,single,False,3.5481338923357604,8.995854248141654
HD141624,HD141624,5871,4.4,-0.38,single,False,7.943282347242854,6.969759325787245
HD141937,HD141937,5893,4.45,0.13,HMPH,True,1.7782794100389228,4.049978455004409
HD142022A,HD142022A,5508,4.35,0.19,HMPH,True,10.0,2.170168926395692
HD142879,HD142879,5707,4.51,-0.39,single,False,5.623413251903491,7.780799766727465
HD143114,HD143114,5775,4.39,-0.41,single,False,10.0,6.812002691171468
HD143638,HD143638,5954,4.48,-0.27,single,False,3.1622776601683795,7.816680766734535
HD14374,HD14374,5425,4.48,-0.04,single,False,7.943282347242854,4.065546354731767
HD143790,HD143790,6557,4.11,-0.06,single,False,2.238721138568338,6.031397083271702
HD144342,HD144342,5403,4.47,0.07,single,False,8.91250938133744,3.1008485689250547
HD144585,HD144585,5914,4.35,0.33,single,False,3.1622776601683795,1.0553113279995747
HD144589,HD144589,6372,4.28,-0.05,single,False,2.5118864315095926,5.719941175897011
HD144846,HD144846,6102,4.52,0.13,single,False,0.1,5.96390120673255
HD144880,HD144880,6152,4.38,-0.3,single,False,4.466835921509653,7.389781132781482
HD145344,HD145344,6143,4.39,-0.68,single,False,7.079457843841373,9.87240766813095
HD145666,HD145666,5958,4.53,-0.04,single,False,0.1,8.37208580647761
HD145809,HD145809,5778,4.15,-0.25,single,False,12.589254117941662,5.375720838836931
HD145927,HD145927,5819,4.41,-0.03,single,False,5.011872336272715,4.436878432744654
HD1461,HD1461,5765,4.38,0.19,LMPH,True,4.466835921509653,2.3104890776263574
HD146233,HD146233,5818,4.45,0.04,single,False,3.5481338923357604,4.16206930310749
HD147195,HD147195,5557,4.48,-0.05,single,False,6.309573444801943,4.358671131264955
HD147512,HD147512,5530,4.4,-0.08,single,False,11.220184543019654,4.218233178398986
HD147513,HD147513,5858,4.5,0.03,HMPH,True,0.5011872336272735,6.712071593784584
HD148211,HD148211,5948,4.36,-0.62,single,False,11.220184543019654,8.174567531705092
HD148303,HD148303,4958,4.55,-0.03,single,False,10.0,3.872174633422074
HD148577,HD148577,5713,4.29,-0.09,single,False,10.0,4.336358047366039
HD14868,HD14868,5864,4.44,0.02,single,False,3.1622776601683795,4.548685552006006
HD148816,HD148816,5908,4.39,-0.71,single,False,11.220184543019654,8.83395639043706
HD149396,HD149396,5657,4.47,0.19,single,False,2.238721138568338,3.028989039492549
HD149747,HD149747,5823,3.95,-0.34,single,False,7.943282347242854,6.628087278930426
HD150433,HD150433,5665,4.43,-0.36,single,False,11.220184543019654,6.269665899039287
HD150437,HD150437,5826,4.29,0.3,single,False,5.623413251903491,1.102772759168392
HD150474,HD150474,5425,4.01,0.01,single,False,12.589254117941662,3.577694362944288
HD152433,HD152433,6144,4.49,-0.1,single,False,0.11220184543019653,9.197582458106094
HD153276,HD153276,6000,4.48,0.04,single,False,0.17782794100389226,7.09841145608683
HD153950,HD153950,6074,4.39,-0.01,HMPH,True,2.8183829312644493,5.066629013510872
HD154088,HD154088,5374,4.37,0.28,LMPH,True,12.589254117941662,1.710513011199419
HD154195A,HD154195A,5961,4.48,-0.19,single,False,2.8183829312644493,7.142716955577544
HD154962,HD154962,5827,4.17,0.32,single,False,5.011872336272715,0.9263463606201139
HD155968,HD155968,5790,4.42,0.16,single,False,2.5118864315095926,3.24601325642403
HD156098,HD156098,6517,4.2,0.18,HMPH,True,1.4125375446227613,3.7020262264542234
HD15612,HD15612,5256,4.49,-0.11,single,False,10.0,4.4910858087835805
HD157172,HD157172,5451,4.39,0.11,single,False,10.0,2.789080087347049
HD157338,HD157338,6027,4.44,-0.08,single,False,1.7782794100389228,6.657444724923603
HD157347,HD157347,5676,4.38,0.02,single,False,8.91250938133744,3.5079653991507813
HD157830,HD157830,5540,4.49,-0.25,single,False,10.0,5.5741803692687535
HD1581,HD1581,5977,4.51,-0.18,single,False,1.584893192461111,8.101648756036255
HD159868,HD159868,5558,3.96,-0.08,HMPH,True,8.91250938133744,4.322199029269667
HD16008,HD16008,5712,4.42,-0.09,single,False,6.309573444801943,4.73114509227876
HD160691,HD160691,5780,4.27,0.3,HMPH,True,6.309573444801943,1.0995240851345045
HD161098,HD161098,5560,4.46,-0.27,single,False,11.220184543019654,5.610276821959264
HD161256,HD161256,5652,4.27,0.14,single,False,7.943282347242854,2.5280218256691267
HD16141,HD16141,5806,4.19,0.16,HMPH,True,6.309573444801943,2.403183000716832
HD161566,HD161566,6230,4.2,-0.28,single,False,6.309573444801943,6.500396259664649
HD161612,HD161612,5616,4.45,0.16,single,False,3.5481338923357604,2.8437643627442526
HD162236,HD162236,5343,4.43,-0.12,single,False,12.589254117941662,4.476707581568963
HD162396,HD162396,6090,4.27,-0.35,single,False,7.079457843841373,6.924724708369524
HD16297,HD16297,5422,4.47,-0.01,single,False,8.91250938133744,3.7522354881864475
HD16382,HD16382,5953,4.5,0.03,single,False,0.1,7.380480372188415
HD16417,HD16417,5841,4.16,0.13,LMPH,True,5.011872336272715,2.8320637898845087
HD165131,HD165131,5870,4.45,0.06,HMPH,True,2.8183829312644493,4.2592614888396065
HD16548,HD16548,5690,3.96,0.15,single,False,6.309573444801943,2.4963013955746023
HD165920,HD165920,5339,4.39,0.29,single,False,12.589254117941662,1.6413582126337767
HD166745,HD166745,5621,4.31,0.25,single,False,7.943282347242854,1.5884235058887022
HD168746,HD168746,5568,4.33,-0.1,HMPH,True,12.589254117941662,4.3383978813889
HD168769,HD168769,5361,4.45,-0.01,single,False,11.220184543019654,3.70537503917917
HD168871,HD168871,5983,4.42,-0.09,single,False,2.8183829312644493,5.989334820442572
HD169830,HD169830,6361,4.21,0.18,HMPH,True,1.9952623149688828,3.2892650542124127
HD171587,HD171587,5412,4.59,-0.64,single,False,5.623413251903491,10.200374777826717
HD171665,HD171665,5655,4.41,-0.05,single,False,7.943282347242854,4.150964398266666
HD172513,HD172513,5500,4.41,-0.05,single,False,11.220184543019654,3.9984368466658182
HD172568,HD172568,5728,4.58,-0.37,single,False,1.1220184543019653,11.133526847302274
HD173885,HD173885,6264,4.37,-0.2,single,False,3.1622776601683795,7.0278542762419836
HD174153,HD174153,6196,4.49,-0.08,single,False,0.1,8.938717483214294
HD17439,HD17439,5721,4.44,0.08,single,False,5.623413251903491,3.231998901616211
HD175179,HD175179,5764,4.46,-0.66,single,False,10.0,8.746100342937286
HD17548,HD17548,6011,4.44,-0.53,single,False,7.079457843841373,8.532551511124865
HD176354,HD176354,5271,3.84,0.27,single,False,5.623413251903491,1.393121772037735
HD177122,HD177122,6021,4.52,-0.1,single,False,0.14125375446227553,9.13999937329614
HD177409,HD177409,5898,4.49,-0.04,single,False,0.6309573444801944,7.473783514605975
HD177565,HD177565,5627,4.39,0.08,LMPH,True,7.943282347242854,3.040530023237137
HD177758,HD177758,5862,4.41,-0.58,single,False,11.220184543019654,7.881505574104156
HD178904,HD178904,5727,4.41,0.09,single,False,6.309573444801943,3.0550123197506416
HD18001,HD18001,5772,4.44,-0.07,single,False,5.011872336272715,4.838082116812817
HD180409,HD180409,6013,4.52,-0.17,single,False,0.4466835921509635,9.547723009421027
HD181428,HD181428,6151,4.45,0.06,single,False,0.14125375446227553,6.881294653444709
HD18386,HD18386,5457,4.39,0.14,single,False,8.91250938133744,2.530885012675551
HD186302,HD186302,5662,4.44,-0.03,single,False,6.309573444801943,4.172434150758052
HD188748,HD188748,5623,4.43,-0.12,single,False,7.943282347242854,4.748890575728186
HD188815,HD188815,6217,4.34,-0.53,single,False,7.079457843841373,8.532551511124865
HD189625,HD189625,5846,4.43,0.18,single,False,1.7782794100389228,3.429152985243319
HD190248,HD190248,5604,4.26,0.33,single,False,8.91250938133744,0.9838409789531148
HD190984,HD190984,6007,4.02,-0.49,HMPH,True,7.943282347242854,7.909357772850453
HD191033,HD191033,6206,4.47,-0.19,single,False,1.2589254117941662,8.609217801740547
HD192117,HD192117,5479,4.48,-0.04,single,False,7.079457843841373,4.155689356001357
HD19230,HD19230,5254,4.63,-0.57,single,False,2.8183829312644493,11.52556927533125
HD192310,HD192310,5166,4.51,-0.04,LMPH,True,10.0,3.9495385285409936
HD193193,HD193193,5979,4.4,-0.05,single,False,3.5481338923357604,5.150798028842706
HD19423,HD19423,5752,4.23,-0.09,single,False,10.0,4.336358047366039
HD19467,HD19467,5720,4.31,-0.14,single,False,10.0,4.723177508550489
HD195145,HD195145,5625,4.41,0.17,single,False,5.011872336272715,2.4308600497688397
HD195200,HD195200,6201,4.44,-0.08,single,False,0.17782794100389226,8.787272648792607
HD195564,HD195564,5676,4.03,0.06,single,False,10.0,3.175899577351797
HD196050,HD196050,5917,4.32,0.23,HMPH,True,3.981071705534969,1.9785147571019603
HD19641,HD19641,5806,4.39,-0.01,single,False,6.309573444801943,3.9861971875958178
HD196892,HD196892,6072,4.5,-0.89,single,False,7.079457843841373,11.74820564904642
HD197083,HD197083,5735,4.5,-0.45,single,False,7.079457843841373,7.817961880168144
HD197197,HD197197,5812,4.2,-0.46,single,False,12.589254117941662,6.827973051398319
HD197210,HD197210,5577,4.42,-0.03,single,False,8.91250938133744,3.9150822142102246
HD197536,HD197536,6105,4.39,-0.41,single,False,5.011872336272715,8.248313309955947
HD197823,HD197823,5396,4.41,0.12,single,False,10.0,2.711716206638278
HD1979,HD1979,5626,4.52,-0.09,single,False,1.9952623149688828,6.589039541284597
HD198075,HD198075,5846,4.56,-0.24,single,False,0.22387211385683467,10.943766970722208
HD199086,HD199086,6149,4.65,0.18,single,False,0.31622776601683794,4.9153405445922695
HD199190,HD199190,5926,4.26,0.15,single,False,4.466835921509653,2.725125069191689
HD199288,HD199288,5746,4.46,-0.63,single,False,11.220184543019654,8.247832911931297
HD199289,HD199289,5928,4.64,-0.98,single,False,1.2589254117941662,18.807991035813103
HD199868,HD199868,6152,4.45,-0.13,single,False,1.2589254117941662,7.83462741979217
HD199960,HD199960,5973,4.39,0.28,single,False,1.2589254117941662,2.5415933996403943
HD20003,HD20003,5494,4.41,0.04,LMPH,True,11.220184543019654,3.339047796879303
HD200538,HD200538,6042,4.38,0.1,single,False,2.8183829312644493,3.7979085746320482
HD200633,HD200633,5853,4.51,0.05,single,False,0.22387211385683467,6.877965518460371
HD201496,HD201496,5974,4.44,-0.04,single,False,1.9952623149688828,5.977970161474644
HD202206,HD202206,5757,4.47,0.29,HMPH,True,0.5623413251903491,3.076616798530517
HD202605,HD202605,5658,4.49,0.18,single,False,1.0,4.077507314167626
HD202871,HD202871,6055,4.54,-0.09,single,False,0.5623413251903491,8.258501358521102
HD203384,HD203384,5586,4.4,0.26,single,False,6.309573444801943,1.4719982195950019
HD203432,HD203432,5645,4.39,0.29,single,False,5.623413251903491,1.1995559557487185
HD20407,HD20407,5866,4.5,-0.44,single,False,5.623413251903491,8.264714884321643
HD204287,HD204287,5743,4.15,-0.04,single,False,10.0,3.9495385285409936
HD204313,HD204313,5776,4.38,0.18,HMPH,True,3.981071705534969,2.5127510688368693
HD204385,HD204385,6033,4.44,0.07,single,False,1.4125375446227613,5.1056140116737865
HD205294,HD205294,6370,4.3,-0.25,single,False,3.5481338923357604,7.347972970373675
HD206163,HD206163,5519,4.43,0.01,single,False,10.0,3.5627190529463952
