Star,SimbadName,Teff,logg,feh,class,is_host,age_gyr,rbirth_kpc
HD206172,HD206172,5608,4.49,-0.24,single,False,7.943282347242854,5.773906907222815
HD20619,HD20619,5703,4.51,-0.22,single,False,5.623413251903491,6.135488886091733
HD2071,HD2071,5719,4.47,-0.09,single,False,3.5481338923357604,5.590233049889358
HD207129,HD207129,5937,4.49,0.0,single,False,0.19952623149688828,7.6222776311989575
HD207190,HD207190,6178,4.33,-0.42,single,False,5.623413251903491,8.071148779596808
HD207583,HD207583,5534,4.46,0.01,single,False,7.943282347242854,3.638456216609004
HD207700,HD207700,5666,4.29,0.04,single,False,11.220184543019654,3.339047796879303
HD20782,HD20782,5774,4.37,-0.06,HMPH,True,7.079457843841373,4.334336797016216
HD207970,HD207970,5556,4.38,0.07,single,False,10.0,3.098535667822728
HD208,HD208,5914,4.47,-0.31,single,False,3.981071705534969,7.748267337797549
HD20807,HD20807,5866,4.52,-0.23,single,False,1.9952623149688828,8.300033659062187
HD208704,HD208704,5826,4.38,-0.09,single,False,6.309573444801943,4.73114509227876
HD209566,HD209566,5500,4.38,0.12,single,False,8.91250938133744,2.6937317690318947
HD210277,HD210277,5505,4.3,0.18,HMPH,True,11.220184543019654,2.313331436559152
HD210320,HD210320,5597,4.31,0.11,single,False,8.91250938133744,2.7751551168775004
HD210752,HD210752,5951,4.53,-0.58,single,False,3.981071705534969,10.633143389323088
HD210918,HD210918,5755,4.35,-0.09,single,False,7.943282347242854,4.492636540585572
HD211317,HD211317,5965,4.3,0.27,single,False,3.5481338923357604,1.6353179832462077
HD211415,HD211415,5850,4.39,-0.21,single,False,8.91250938133744,5.380702733257936
HD212036,HD212036,5687,4.41,-0.01,single,False,7.079457843841373,3.887718194479066
HD212301,HD212301,6271,4.55,0.18,HMPH,True,0.2818382931264461,4.966597018579188
HD212563,HD212563,5018,4.52,-0.02,single,False,12.589254117941662,3.7851589518576745
HD212708,HD212708,5681,4.35,0.27,single,False,6.309573444801943,1.3788795472225246
HD213628,HD213628,5555,4.44,0.01,single,False,8.91250938133744,3.5893887621626703
HD214094,HD214094,6288,4.28,-0.01,single,False,3.1622776601683795,4.886754002952701
HD21411,HD21411,5473,4.51,-0.26,HMPH,True,8.91250938133744,5.7878195331510955
HD214385,HD214385,5654,4.43,-0.34,single,False,11.220184543019654,6.123134920238819
HD214759,HD214759,5461,4.37,0.18,single,False,10.0,2.2475327494638675
HD214954,HD214954,5738,4.48,0.14,single,False,1.584893192461111,4.071013801024007
HD215257,HD215257,6052,4.46,-0.63,single,False,5.623413251903491,10.103591869682209
HD215456,HD215456,5789,4.1,-0.09,single,False,8.91250938133744,4.403622437780407
HD216008,HD216008,5773,4.38,-0.04,single,False,7.079457843841373,4.155689356001357
HD216770,HD216770,5424,4.38,0.24,HMPH,True,10.0,1.7833494652112423
HD216777,HD216777,5623,4.51,-0.38,single,False,7.079457843841373,7.192695886529654
HD217395,HD217395,5916,4.52,-0.13,single,False,1.7782794100389228,7.278270009664329
HD217786,HD217786,5966,4.35,-0.14,HMPH,True,5.011872336272715,5.540188549920227
HD217958,HD217958,5970,4.45,0.28,HMPH,True,0.1,3.839032287040766
HD218340,HD218340,5889,4.42,0.09,single,False,3.981071705534969,3.4743765254886076
HD218504,HD218504,5962,4.34,-0.55,single,False,11.220184543019654,7.661709433425538
HD218885,HD218885,5763,4.46,-0.28,single,False,7.943282347242854,6.115579081362417
HD219077,HD219077,5362,4.0,-0.13,HMPH,True,12.589254117941662,4.545862431658994
HD219249,HD219249,5482,4.5,-0.4,single,False,10.0,6.734638868103293
HD21977,HD21977,5930,4.45,0.1,single,False,2.238721138568338,4.109855904830274
HD220367,HD220367,6128,4.37,-0.21,single,False,5.011872336272715,6.24229490829763
HD220456,HD220456,5887,4.5,-0.02,single,False,0.15848931924611176,7.978525995700545
HD22049,HD22049,5153,4.53,-0.11,single,False,7.943282347242854,4.663472564013981
HD221420,HD221420,5847,4.03,0.33,HMPH,True,5.623413251903491,0.8124237462990491
HD221580,HD221580,5322,2.68,-1.13,single,False,0.5623413251903491,20.0
HD22177,HD22177,5666,4.26,0.2,single,False,7.943282347242854,2.0155136281011163
HD222422,HD222422,5475,4.46,-0.12,single,False,8.91250938133744,4.647892481317222
HD222582,HD222582,5779,4.37,-0.01,HMPH,True,7.079457843841373,3.887718194479066
HD222595,HD222595,5648,4.46,0.01,single,False,5.623413251903491,3.909479889581122
HD222669,HD222669,5894,4.46,0.05,single,False,2.238721138568338,4.710337531481851
HD22282,HD22282,5433,4.32,0.12,single,False,12.589254117941662,2.8169908702618702
HD223315,HD223315,5650,4.44,0.3,single,False,3.5481338923357604,1.3057417276926113
HD223854,HD223854,6080,4.08,-0.54,single,False,10.0,7.817733543869656
HD224063,HD224063,5591,4.27,0.14,single,False,10.0,2.556988387580142
HD224393,HD224393,5774,4.54,-0.38,single,False,3.5481338923357604,8.776136635304397
HD224685,HD224685,5504,4.47,-0.4,single,False,12.589254117941662,6.413043847809351
HD224817,HD224817,5894,4.36,-0.53,single,False,12.589254117941662,7.312056847455372
HD225297,HD225297,6181,4.55,-0.09,single,False,0.4466835921509635,8.44650777785414
HD22879,HD22879,5884,4.52,-0.82,single,False,8.91250938133744,10.347527983147128
HD22918,HD22918,4924,3.61,0.02,single,False,7.943282347242854,3.553038188984452
HD23030,HD23030,5951,4.37,0.2,single,False,2.5118864315095926,2.774788807217387
HD24085,HD24085,6065,4.47,0.17,LMPH,True,0.7943282347242822,4.431224273025853
HD25171,HD25171,6160,4.43,-0.11,HMPH,True,1.1220184543019653,7.741440697341825
HD25565,HD25565,5212,4.47,0.03,single,False,12.589254117941662,3.4393846370020302
HD25704,HD25704,5942,4.52,-0.83,single,False,7.943282347242854,10.813570552981757
HD26729,HD26729,5718,4.17,0.31,single,False,7.943282347242854,1.0759153083206918
HD26887,HD26887,6016,4.46,-0.35,single,False,3.5481338923357604,8.446560379750801
HD27063,HD27063,5767,4.44,0.05,single,False,5.011872336272715,3.634471083290829
HD27471,HD27471,5871,4.25,0.11,single,False,5.011872336272715,3.032665585212336
HD2768,HD2768,5548,4.4,-0.03,single,False,10.0,3.872174633422074
HD28185,HD28185,5667,4.42,0.21,HMPH,True,3.981071705534969,2.192209409167794
HD28471,HD28471,5745,4.37,-0.05,LMPH,True,7.943282347242854,4.150964398266666
HD28701,HD28701,5710,4.41,-0.32,single,False,11.220184543019654,5.97660394143835
HD28821,HD28821,5660,4.38,-0.12,single,False,8.91250938133744,4.647892481317222
HD290327,HD290327,5505,4.41,-0.14,HMPH,True,11.220184543019654,4.657825896452334
HD29137,HD29137,5768,4.28,0.3,single,False,6.309573444801943,1.0995240851345045
HD29263,HD29263,5780,4.35,0.03,single,False,7.943282347242854,3.467620161359899
HD29428,HD29428,5743,4.48,-0.06,single,False,2.8183829312644493,5.643320102561776
HD30306,HD30306,5529,4.32,0.17,single,False,10.0,2.3248966878132338
HD30669,HD30669,5400,4.37,0.13,HMPH,True,11.220184543019654,2.6796587743862945
HD31527,HD31527,5898,4.45,-0.17,LMPH,True,5.011872336272715,5.841091317641975
HD31532,HD31532,5896,4.07,-0.08,single,False,7.079457843841373,4.512984238031076
HD3220,HD3220,5846,4.51,-0.22,single,False,3.5481338923357604,7.01839671482008
HD3229,HD3229,6583,4.14,-0.09,single,False,2.238721138568338,6.3916861129498885
HD32724,HD32724,5818,4.26,-0.17,single,False,8.91250938133744,5.055009341875516
HD33473A,HD33473,5740,3.97,-0.13,single,False,7.943282347242854,4.83430858744239
HD33811,HD33811,5554,4.39,0.3,single,False,7.079457843841373,1.1186826923703395
HD33822,HD33822,5726,4.29,0.26,single,False,7.079457843841373,1.4759777740541375
HD34327,HD34327,5883,4.2,-0.06,single,False,7.943282347242854,4.236382409980871
HD34449,HD34449,5848,4.5,-0.09,single,False,1.1220184543019653,7.480511053316491
HD36051,HD36051,6118,4.63,-0.08,single,False,0.12589254117941714,8.887634674377978
HD36179,HD36179,5327,4.45,-0.08,single,False,12.589254117941662,4.200088129684447
HD36379,HD36379,6030,4.3,-0.17,single,False,5.011872336272715,5.841091317641975
HD37226,HD37226,6178,4.16,-0.12,single,False,3.981071705534969,5.718169178068576
HD37548,HD37548,5950,4.26,-0.04,single,False,7.079457843841373,4.155689356001357
HD37962,HD37962,5718,4.48,-0.2,single,False,7.079457843841373,5.584868950671595
HD37986,HD37986,5507,4.29,0.26,single,False,11.220184543019654,1.7272079580533921
HD38078,HD38078,5651,4.47,-0.29,single,False,8.91250938133744,6.032089637353045
HD3823,HD3823,6022,4.31,-0.28,single,False,7.943282347242854,6.115579081362417
HD38265,HD38265,5549,4.43,-0.14,single,False,8.91250938133744,4.810739237673566
HD38277,HD38277,5871,4.34,-0.07,single,False,6.309573444801943,4.544908094427188
HD38382,HD38382,6082,4.45,0.03,single,False,0.7943282347242822,6.305208749932696
HD38772,HD38772,6106,4.37,-0.23,single,False,5.623413251903491,6.232271938454151
HD38858,HD38858,5733,4.51,-0.22,single,False,3.981071705534969,6.786641881145812
HD38973,HD38973,6016,4.42,0.05,single,False,2.238721138568338,4.710337531481851
HD39091,HD39091,6003,4.42,0.09,HMPH,True,2.5118864315095926,4.070655823104707
HD39427,HD39427,5682,4.52,-0.18,single,False,4.466835921509653,6.145872849157537
HD3964,HD3964,5729,4.5,0.05,single,False,1.9952623149688828,4.878045377978795
HD40397,HD40397,5527,4.39,-0.13,single,False,11.220184543019654,4.5845604070521
HD40483,HD40483,6371,4.39,-0.06,single,False,0.5623413251903491,7.8494051368585955
HD40865,HD40865,5719,4.5,-0.38,single,False,5.011872336272715,7.9474105422341985
HD41087,HD41087,5562,4.52,-0.13,single,False,5.623413251903491,5.264441847483704
HD41248,HD41248,5713,4.49,-0.37,single,False,7.079457843841373,7.103372249211423
HD41323,HD41323,5756,4.56,-0.31,single,False,0.8912509381337477,10.69964892963446
HD4208,HD4208,5599,4.44,-0.28,HMPH,True,11.220184543019654,5.683542202185471
HD4307,HD4307,5812,4.1,-0.23,single,False,11.220184543019654,5.317214973532357
HD44120,HD44120,6052,4.25,0.12,single,False,3.1622776601683795,3.4217907155170204
HD44219,HD44219,5766,4.2,0.04,HMPH,True,10.0,3.330627367589636
HD44420,HD44420,5818,4.37,0.29,single,False,3.981071705534969,1.3374312785489728
HD44447,HD44447,5999,4.37,-0.22,single,False,7.079457843841373,5.763516358410775
HD44594,HD44594,5840,4.38,0.15,single,False,3.5481338923357604,2.9536230054605905
HD44804,HD44804,5366,4.48,0.03,single,False,8.91250938133744,3.4265420361388923
HD45184,HD45184,5869,4.47,0.04,LMPH,True,1.7782794100389228,5.167463986039751
HD45289,HD45289,5717,4.32,-0.02,single,False,10.0,3.7948107383031537
HD4597,HD4597,6025,4.43,-0.39,single,False,5.011872336272715,8.047711365168103
HD47186,HD47186,5675,4.36,0.23,HMPH,True,6.309573444801943,1.751353542925668
HD48115,HD48115,5825,4.48,-0.19,single,False,5.011872336272715,6.041693112969803
HD4838,HD4838,4704,4.63,-0.21,single,False,11.220184543019654,5.170683994731888
HD48611,HD48611,5337,4.51,-0.36,single,False,12.589254117941662,6.136424447449224
HD49035,HD49035,5640,4.35,0.24,single,False,7.079457843841373,1.6546251817933175
HD4915,HD4915,5658,4.52,-0.21,single,False,6.309573444801943,5.848566801873485
HD50806,HD50806,5633,4.11,0.03,single,False,11.220184543019654,3.412313245339276
HD51754,HD51754,5848,4.49,-0.55,single,False,7.079457843841373,8.711199318172202
HD5349,HD5349,5092,3.88,0.43,single,False,10.0,0.5
HD5388,HD5388,6311,4.24,-0.28,single,False,5.011872336272715,6.944401416135047
HD56274,HD56274,5734,4.51,-0.54,single,False,7.943282347242854,8.33644802234565
HD564,HD564,5902,4.53,-0.2,HMPH,True,1.1220184543019653,8.915624387067494
HD59468,HD59468,5618,4.39,0.03,single,False,10.0,3.4079912627085553
HD59711A,HD59711A,5722,4.46,-0.12,single,False,4.466835921509653,5.5239186301135765
HD59984,HD59984,5962,4.18,-0.69,single,False,12.589254117941662,8.418534861090992
HD61447,HD61447,5637,4.37,0.17,single,False,6.309573444801943,2.310064467101707
HD61902,HD61902,6209,4.38,-0.62,single,False,6.309573444801943,9.666424737490635
HD61986,HD61986,5725,4.48,-0.34,single,False,7.079457843841373,6.835401071051294
HD62128,HD62128,5828,4.22,0.33,single,False,6.309573444801943,0.8201686230464853
HD62364,HD62364,6255,4.47,-0.11,HMPH,True,0.31622776601683794,8.950182619581199
HD62849,HD62849,5338,3.59,-0.17,single,False,2.8183829312644493,6.912040562924018
HD63685,HD63685,5497,4.05,0.0,single,False,12.589254117941662,3.6468492259154166
HD63765,HD63765,5432,4.42,-0.16,HMPH,True,11.220184543019654,4.804356766078774
HD65907A,HD65907A,5945,4.52,-0.31,single,False,1.2589254117941662,10.158398565637299
HD65982,HD65982,5947,4.42,-0.1,single,False,3.1622776601683795,5.900959397772893
HD66039,HD66039,6149,4.52,0.17,single,False,0.6309573444801944,4.625901356951935
HD66221,HD66221,5635,4.4,0.17,single,False,5.623413251903491,2.3609518630081814
HD66428,HD66428,5705,4.31,0.25,HMPH,True,7.079457843841373,1.565301411372369
HD6718,HD6718,5723,4.44,-0.07,single,False,5.623413251903491,4.683743893853972
HD67458,HD67458,5891,4.53,-0.16,single,False,1.2589254117941662,8.221922610766358
HD68978A,HD68978A,5965,4.48,0.04,single,False,0.4466835921509635,6.657032949638955
HD69655,HD69655,5961,4.44,-0.18,single,False,5.011872336272715,5.941392290035898
HD70642,HD70642,5668,4.4,0.18,HMPH,True,5.011872336272715,2.330559077374918
HD71334,HD71334,5694,4.37,-0.09,single,False,8.91250938133744,4.403622437780407
HD7134,HD7134,5940,4.41,-0.29,single,False,6.309573444801943,6.593514654522419
HD71479,HD71479,6026,4.42,0.24,single,False,0.2818382931264461,4.129428614457838
HD71835,HD71835,5438,4.39,-0.04,single,False,12.589254117941662,3.9234686777999324
HD7199,HD7199,5386,4.34,0.28,HMPH,True,12.589254117941662,1.710513011199419
HD72374,HD72374,5767,4.35,-0.09,single,False,7.943282347242854,4.492636540585572
HD72579,HD72579,5449,4.27,0.2,single,False,12.589254117941662,2.2637519149684495
HD72659,HD72659,5926,4.24,-0.02,HMPH,True,7.079457843841373,3.977041914986496
HD72769,HD72769,5640,4.35,0.3,single,False,7.079457843841373,1.1186826923703395
HD73256,HD73256,5526,4.42,0.23,HMPH,True,6.309573444801943,1.751353542925668
HD74014,HD74014,5561,4.33,0.22,single,False,8.91250938133744,1.8794981085804414
HD7449,HD7449,6024,4.51,-0.11,HMPH,True,0.6309573444801944,8.423077567157321
HD74957,HD74957,5915,4.54,-0.18,single,False,0.7943282347242822,9.116185502691904
HD75289,HD75289,6161,4.37,0.3,HMPH,True,0.5623413251903491,2.9402511373093585
HD75328,HD75328,6003,4.46,-0.23,single,False,3.5481338923357604,7.128255521238708
HD76151,HD76151,5788,4.48,0.12,single,False,2.238721138568338,3.869663307856884
HD76188,HD76188,5989,4.08,-0.44,single,False,8.91250938133744,7.2534401583627925
HD76440,HD76440,5764,4.43,-0.01,single,False,5.011872336272715,4.2362766000518235
HD77110,HD77110,5717,4.48,-0.5,single,False,10.0,7.508277790472192
HD78538,HD78538,5786,4.5,-0.03,single,False,1.0,6.843361058076962
HD78558,HD78558,5711,4.36,-0.44,single,False,12.589254117941662,6.689663248169477
HD78747,HD78747,5788,4.44,-0.67,single,False,11.220184543019654,8.540894869532234
HD8038,HD8038,5694,4.45,0.15,single,False,3.5481338923357604,2.9536230054605905
HD81639,HD81639,5522,4.4,-0.17,single,False,11.220184543019654,4.877622255479007
HD82783,HD82783,5318,4.41,0.21,single,False,11.220184543019654,2.0935351867065064
HD83443,HD83443,5511,4.43,0.34,HMPH,True,6.309573444801943,0.7270502281887143
HD83529,HD83529,5902,4.35,-0.22,single,False,8.91250938133744,5.4621261417686755
HD8406,HD8406,5726,4.5,-0.1,single,False,1.9952623149688828,6.711253380824019
HD84305,HD84305,5963,4.51,-0.23,single,False,1.7782794100389228,8.519920764166145
HD84627B,HD84627,6113,4.5,-0.28,single,False,0.7079457843841402,10.59708407964615
HD85119,HD85119,5425,4.52,-0.2,single,False,10.0,5.187360908084304
HD8535,HD8535,6158,4.42,0.04,HMPH,True,1.1220184543019653,5.784467978336266
HD85725,HD85725,5986,3.95,0.15,single,False,4.466835921509653,2.725125069191689
HD86652,HD86652,5934,4.47,0.13,single,False,1.2589254117941662,4.478069354511334
HD870,HD870,5381,4.42,-0.1,single,False,12.589254117941662,4.3383978813889
HD87320,HD87320,5639,4.41,-0.17,single,False,10.0,4.955269208317396
HD88084,HD88084,5766,4.42,-0.1,single,False,5.623413251903491,4.974092906723316
HD8828,HD8828,5403,4.46,-0.16,single,False,10.0,4.87790526996803
HD8859,HD8859,5502,4.41,-0.09,single,False,11.220184543019654,4.291498667799219
HD88725,HD88725,5654,4.49,-0.64,single,False,11.220184543019654,8.321098292157505
HD88885,HD88885,5361,4.46,-0.11,single,False,11.220184543019654,4.43802953742566
HD89147,HD89147,5310,4.45,-0.09,single,False,12.589254117941662,4.269243031298869
HD8930,HD8930,5687,4.52,-0.23,single,False,4.466835921509653,6.664167915846189
HD89454,HD89454,5728,4.47,0.12,single,False,3.1622776601683795,3.4217907155170204
HD89749,HD89749,5443,4.48,-0.29,single,False,12.589254117941662,5.652340239197057
HD90156,HD90156,5599,4.48,-0.24,LMPH,True,8.91250938133744,5.624972837459886
HD90422,HD90422,6085,4.14,-0.62,single,False,10.0,8.436644589539823
HD90702,HD90702,5760,4.56,0.2,single,False,0.12589254117941714,4.9298153919088366
HD90711,HD90711,5444,4.4,0.24,single,False,8.91250938133744,1.7166514128892318
HD90722,HD90722,5711,4.28,0.31,single,False,7.079457843841373,1.029359055052109
HD90926,HD90926,5538,4.35,0.13,single,False,8.91250938133744,2.61230842118629
HD90936,HD90936,5928,4.48,0.03,single,False,0.8912509381337477,6.183266282604671
HD91379,HD91379,6164,4.41,-0.29,single,False,3.5481338923357604,7.7874078686436095
HD92547,HD92547,6020,4.45,-0.37,single,False,3.981071705534969,8.389350975565375
HD92588,HD92588,5199,3.79,0.04,single,False,7.079457843841373,3.441099591941917
HD92788,HD92788,5744,4.39,0.27,HMPH,True,4.466835921509653,1.481216785567744
HD93385,HD93385,5977,4.42,0.02,LMPH,True,2.8183829312644493,4.720614360080329
HD93932,HD93932,5950,4.3,0.05,single,False,6.309573444801943,3.427486280764448
HD94151,HD94151,5583,4.38,0.04,single,False,11.220184543019654,3.339047796879303
HD94771,HD94771,5631,4.03,0.22,HMPH,True,7.943282347242854,1.8446776046727074
HD95456,HD95456,6276,4.35,0.16,single,False,0.8912509381337477,4.456414141336117
HD95533,HD95533,5366,4.36,0.16,single,False,12.589254117941662,2.5403714183773545
HD95860,HD95860,6054,4.48,-0.31,single,False,2.5118864315095926,8.782899612992106
HD9608,HD9608,5954,4.43,-0.26,single,False,5.623413251903491,6.522620807105584
HD96116,HD96116,5832,4.52,-0.01,single,False,0.11220184543019653,7.923965684618727
HD967,HD967,5568,4.53,-0.68,single,False,8.91250938133744,9.207600991978389
HD97037,HD97037,5883,4.34,-0.07,HMPH,True,6.309573444801943,4.544908094427188
HD97320,HD97320,6165,4.57,-1.05,single,False,3.981071705534969,15.654964687788258
HD9782,HD9782,6023,4.42,0.09,single,False,2.5118864315095926,4.070655823104707
HD97998,HD97998,5716,4.57,-0.42,single,False,3.1622776601683795,9.507022790577436
HD98284,HD98284,5913,4.52,-0.84,single,False,7.943282347242854,10.898988501054571
HD98356,HD98356,5322,4.41,0.1,single,False,12.589254117941662,2.955300570441933
HIP31639,HIP31639,5400,4.53,-0.54,single,False,12.589254117941662,7.3812120582161285
HIP33392,HIP33392,4986,4.54,-0.09,single,False,11.220184543019654,4.291498667799219
